[로그 시작] 클라이언트 1 로그 파일
[파일 선택] c:\Users\ksh07\Desktop\G1HW3\ksh/Expression1.txt
[97번 수식 전송]: 7*2*10+9-2-3-6-7/1+2/8/7/4/8-3+5/1-5/10+3/9*3*3/2*4/10/10+1*10/8-2-6/1+3-4/1+9-1-2/2/6/5*5*3+2-8/1
[26번 결과 수신]: -286.72689594356257FAILED:94:7/9+7*3+7*10*10/2-6/9-7*6*5+9-3/2+4/5-3/9/3*4/9+10+7/3+4/7*3-7/8*10-5+2/9+7SEND:95:4/5*3/1/10-8/4*8/5*5/1SEND:96:2+8*1/1+4+6-9/5*1/2+9+9+3-9+7+1-8*8+3+1+8*8/7*6-1+7+5*7/2/1+2SEND:97:7*2*10+9-2-3-6-7/1+2/8/7/4/8-3+5/1-5/10+3/9*3*3/2*4/10/10+1*10/8-2-6/1+3-4/1+9-1-2/2/6/5*5*3+2-8/1
[98번 수식 전송]: 4-8/5+8*9/9*9-6*6-2/2/2+2-8/7-8*8-4*6
[99번 수식 전송]: 8*4-6*9/6*3-2+6*4-6+8*8/1-8-9+5/6/1+4/3+7+6*3+1/10-2*3+8+6-5*5-1-1+6*5-6/4/2/2-9-9-9-3
[100번 수식 전송]: 2/8*2+6*8*8/7-9/9/5/3-1-1-6-8*6+9+9/7+1*8*5+9-4-4+7-10+9+8-10-1-1*8+5*3
[101번 수식 전송]: 2/1*9*6/6/4-2/6+2-1*4-6+5-6+5*2/1-9*2*9/7+8-5/2*10/8/7+10/5-3-5-7-4-2*1
[27번 결과 수신]: 169.881569664903FAILED:98:4-8/5+8*9/9*9-6*6-2/2/2+2-8/7-8*8-4*6SEND:99:8*4-6*9/6*3-2+6*4-6+8*8/1-8-9+5/6/1+4/3+7+6*3+1/10-2*3+8+6-5*5-1-1+6*5-6/4/2/2-9-9-9-3SEND:100:2/8*2+6*8*8/7-9/9/5/3-1-1-6-8*6+9+9/7+1*8*5+9-4-4+7-10+9+8-10-1-1*8+5*3SEND:101:2/1*9*6/6/4-2/6+2-1*4-6+5-6+5*2/1-9*2*9/7+8-5/2*10/8/7+10/5-3-5-7-4-2*1
[102번 수식 전송]: 9-5+1*8+3-3/2*6-3*7*4-8+5-2*10+2+1-6+5+4-10
[103번 수식 전송]: 8/1-5-8-8-10-6-1/5+6
[104번 수식 전송]: 7+4*7*2+7-4+1-2/1/4/8-5*1*9*5-10-10-4/10+5-4/1-3+5/10+8/1*9-10+8*8-10+1/2+9/6+7*4*1
[105번 수식 전송]: 6-2-2*1+5*5/2+4+9*10*6*7-3+8-9-10+7-1+7/5+4+1*2*10-1*1-3+7*3/10/9+5/4-9+1
[28번 결과 수신]: -25.24285714285714FAILED:102:9-5+1*8+3-3/2*6-3*7*4-8+5-2*10+2+1-6+5+4-10SEND:103:8/1-5-8-8-10-6-1/5+6SEND:104:7+4*7*2+7-4+1-2/1/4/8-5*1*9*5-10-10-4/10+5-4/1-3+5/10+8/1*9-10+8*8-10+1/2+9/6+7*4*1SEND:105:6-2-2*1+5*5/2+4+9*10*6*7-3+8-9-10+7-1+7/5+4+1*2*10-1*1-3+7*3/10/9+5/4-9+1
[106번 수식 전송]: 8/7+1+10-2-7+4-9*5*1-4*10+2*4+6/1/3*9-1/1*4/6*10-4+7+6+2/1-6*7+7-6-1-10-10+3/6*2-3
[107번 수식 전송]: 8-6+6-8/3-10-4*8-5-5+9*10/9-4-8/4/8/8
[29번 결과 수신]: -95.0FAILED:106:8/7+1+10-2-7+4-9*5*1-4*10+2*4+6/1/3*9-1/1*4/6*10-4+7+6+2/1-6*7+7-6-1-10-10+3/6*2-3SEND:107:8-6+6-8/3-10-4*8-5-5+9*10/9-4-8/4/8/8
[108번 수식 전송]: 1/7*8+9+10-2*7/9*5+6-10*6/10+1/10*5-2*4+2+3*6
[109번 수식 전송]: 10*4-5-8+3/1*3/3/7*10*1+3+4-2/10-7-10+3/10-5*4+5+8+4-10-1-9-6/10*3/9/7/3+10+4*1-10-3-8+1*2/6*8
[30번 결과 수신]: -108.52380952380952FAILED:108:1/7*8+9+10-2*7/9*5+6-10*6/10+1/10*5-2*4+2+3*6SEND:109:10*4-5-8+3/1*3/3/7*10*1+3+4-2/10-7-10+3/10-5*4+5+8+4-10-1-9-6/10*3/9/7/3+10+4*1-10-3-8+1*2/6*8
[110번 수식 전송]: 6/8/2/5/6*3-5+8*8+1*2*2/7-9/7*4+10*2/1/6/6*8/4+2-4-6*4*9-7+10*8*6+8
[111번 수식 전송]: 2/7-2*6+3*1+7/4*9/4+2/2-10/2/3*4/6*7*4+1-3+6-4*7-5-7*5+4*4+3/5+4+4/10+2+8+10+7/1/4
[112번 수식 전송]: 5*8*2*4*4-7+7+2*5*6*7/1/6/5/4*8+6-10-7+3+4*9/4/1-9*10/8*5-3*4*10-3/7
[113번 수식 전송]: 7-2+9/10/1+8-7*3+3/8*8/2+8+4/7/7+10/5/5/10-8*7*9+7-2*5/4/3/6/9
[31번 결과 수신]: 6.865079365079364FAILED:110:6/8/2/5/6*3-5+8*8+1*2*2/7-9/7*4+10*2/1/6/6*8/4+2-4-6*4*9-7+10*8*6+8SEND:111:2/7-2*6+3*1+7/4*9/4+2/2-10/2/3*4/6*7*4+1-3+6-4*7-5-7*5+4*4+3/5+4+4/10+2+8+10+7/1/4SEND:112:5*8*2*4*4-7+7+2*5*6*7/1/6/5/4*8+6-10-7+3+4*9/4/1-9*10/8*5-3*4*10-3/7
[114번 수식 전송]: 8*1+2/4*10*2/2/6-6/10+8/9+9/3*6*9+5*9+8*4*3-4*6-8/6+10*2/6+6*4/9*7+4*10+6+2*4*2-9+4*6
[115번 수식 전송]: 8*5*4/3+1-4/3*6-1+7*3+9+2/4*2+4-5+7*9*5*10-10*2*3-8
[32번 결과 수신]: 310.57718253968255FAILED:113:7-2+9/10/1+8-7*3+3/8*8/2+8+4/7/7+10/5/5/10-8*7*9+7-2*5/4/3/6/9SEND:114:8*1+2/4*10*2/2/6-6/10+8/9+9/3*6*9+5*9+8*4*3-4*6-8/6+10*2/6+6*4/9*7+4*10+6+2*4*2-9+4*6SEND:115:8*5*4/3+1-4/3*6-1+7*3+9+2/4*2+4-5+7*9*5*10-10*2*3-8
[116번 수식 전송]: 8*7+7*3+7+1*8/3+4*9+6+5+10+5+6-1/5*5*1+9-3+10/5+3/2+8*6*2+10
[117번 수식 전송]: 6+8+7-8-6+2-8*7+7+5+10+6*10/9+9/8-4-3+2*10/7*5/4+1+6+5+10+10/1-5*4+1*3-2-2-6*2-1+9+1+7/9-9-6/9+10+7
[118번 수식 전송]: 8/3-8*4-3*10*6+2+5*9-2-6
[33번 결과 수신]: -494.4783673469388FAILED:116:8*7+7*3+7+1*8/3+4*9+6+5+10+5+6-1/5*5*1+9-3+10/5+3/2+8*6*2+10SEND:117:6+8+7-8-6+2-8*7+7+5+10+6*10/9+9/8-4-3+2*10/7*5/4+1+6+5+10+10/1-5*4+1*3-2-2-6*2-1+9+1+7/9-9-6/9+10+7SEND:118:8/3-8*4-3*10*6+2+5*9-2-6
[119번 수식 전송]: 8/1/6-6/5*2+4*4/7-2/2/2*9+4*3+2+7-8/4-7*4/7/5-1
[120번 수식 전송]: 10+7/10-5*9/6-1-3/9-6-4-4*8+7/3*8/2-1/10+2+1/4
[121번 수식 전송]: 9+5+9/9/4/8-2*10/3/3/4-8/10-10+3-7-3/9*6*6-4/1-3/9+5-4+4*4-4*10
[34번 결과 수신]: 259.1666666666667FAILED:119:8/1/6-6/5*2+4*4/7-2/2/2*9+4*3+2+7-8/4-7*4/7/5-1SEND:120:10+7/10-5*9/6-1-3/9-6-4-4*8+7/3*8/2-1/10+2+1/4SEND:121:9+5+9/9/4/8-2*10/3/3/4-8/10-10+3-7-3/9*6*6-4/1-3/9+5-4+4*4-4*10
[122번 수식 전송]: 5-2-7+3+3+5/5-8/3*9-3/6/4+7
[123번 수식 전송]: 6/1/8*8*10+7/10*2-2*3+5*8*2*4/3*3-9*7/2*1+10/3*4*9
[124번 수식 전송]: 4+8*3+8+2*7-3*5+10-2/8-9-4+4-3/7+9/9/2/9+5
[35번 결과 수신]: 14.919047619047618FAILED:122:5-2-7+3+3+5/5-8/3*9-3/6/4+7SEND:123:6/1/8*8*10+7/10*2-2*3+5*8*2*4/3*3-9*7/2*1+10/3*4*9SEND:124:4+8*3+8+2*7-3*5+10-2/8-9-4+4-3/7+9/9/2/9+5
[125번 수식 전송]: 9-4/5*9/6+6+3/4/1/6/2-5+4/2+3-10/6*9/6/5-9/1
[126번 수식 전송]: 7*1-6-5/7-9-4*5/6*10
[127번 수식 전송]: 10/4/3-5-5/3+6/7*8*8-7/7+9-1-3-10+7-10/1-8+7+5+5+2+3/4+3/7*3/3/3-6+5*3/2*8+6-8*4-3-9+1/9+4
[36번 결과 수신]: -21.125FAILED:125:9-4/5*9/6+6+3/4/1/6/2-5+4/2+3-10/6*9/6/5-9/1SEND:126:7*1-6-5/7-9-4*5/6*10SEND:127:10/4/3-5-5/3+6/7*8*8-7/7+9-1-3-10+7-10/1-8+7+5+5+2+3/4+3/7*3/3/3-6+5*3/2*8+6-8*4-3-9+1/9+4
[128번 수식 전송]: 10*7*9+3+3+2-3/3+7+4-4-9-7*8-8
[129번 수식 전송]: 3+8+7*8-6/10+9*4*8-4*7/8*9/4+2*10+5*5
[130번 수식 전송]: 4/10*10+9+6-10-8*1+2+8/10+10/10+6/4+1/10-7-5*8
[37번 결과 수신]: 13.3625FAILED:128:10*7*9+3+3+2-3/3+7+4-4-9-7*8-8SEND:129:3+8+7*8-6/10+9*4*8-4*7/8*9/4+2*10+5*5SEND:130:4/10*10+9+6-10-8*1+2+8/10+10/10+6/4+1/10-7-5*8
[131번 수식 전송]: 9+10/2/9/8/1-8*4*8/6-9+2/1/9-5*7*10/10-1-8-8+4*9/2/8*5-5*9/8*8/3/5/5/6-5-8*8*2*2/5-7-9
[132번 수식 전송]: 7/1*3*3*5+4+10+7/10*6
[133번 수식 전송]: 8/8-10+3*3-10+2/1-5+7/7+10-10*10+1-2/2
[38번 결과 수신]: 579.0FAILED:131:9+10/2/9/8/1-8*4*8/6-9+2/1/9-5*7*10/10-1-8-8+4*9/2/8*5-5*9/8*8/3/5/5/6-5-8*8*2*2/5-7-9SEND:132:7/1*3*3*5+4+10+7/10*6SEND:133:8/8-10+3*3-10+2/1-5+7/7+10-10*10+1-2/2
[134번 수식 전송]: 9+3*7*10-2+4/4*8+4/10*6*6
[135번 수식 전송]: 5+5+3-7+6*4/6-9/10-8*4-6+7*7/6-2+10-7-7*9+1+8*9-1/8-10-10*5+9/6-9-3*6/7+3
[136번 수식 전송]: 10-5*1-6*1*8/10+3-5/7*9+2+9/2-9+8-1-9/5-2/10-8/6*2-4+4*9
[39번 결과 수신]: -146.425FAILED:134:9+3*7*10-2+4/4*8+4/10*6*6SEND:135:5+5+3-7+6*4/6-9/10-8*4-6+7*7/6-2+10-7-7*9+1+8*9-1/8-10-10*5+9/6-9-3*6/7+3SEND:136:10-5*1-6*1*8/10+3-5/7*9+2+9/2-9+8-1-9/5-2/10-8/6*2-4+4*9
[137번 수식 전송]: 1/3/8/2/6-4-9+2*1+9-2-8+8+3-4*9*4-2+2+5-1*10-3-5/6+5+6-7/5+2/9-3-3+5-5/8-2+1/7/8
[138번 수식 전송]: 2*8*4*3*6+2-8/9+1*9*4-10-10*10
[139번 수식 전송]: 6*7+4+4-9/9+1/3+4/4/7+10/6*7-2*2-7/10/8*4/1+6*1+6/6*9/4-4+8*4/3-8*3*4*4
[140번 수식 전송]: 4+8/10*2*4+2+4/2/9*3/7+4/10+6-7
[40번 결과 수신]: 225.0FAILED:137:1/3/8/2/6-4-9+2*1+9-2-8+8+3-4*9*4-2+2+5-1*10-3-5/6+5+6-7/5+2/9-3-3+5-5/8-2+1/7/8SEND:138:2*8*4*3*6+2-8/9+1*9*4-10-10*10SEND:139:6*7+4+4-9/9+1/3+4/4/7+10/6*7-2*2-7/10/8*4/1+6*1+6/6*9/4-4+8*4/3-8*3*4*4SEND:140:4+8/10*2*4+2+4/2/9*3/7+4/10+6-7
[141번 수식 전송]: 1+1*7-2*4-10/2*5/6/7/1+6+3-4+6-7-6/9
[142번 수식 전송]: 10+4+6*1+10+7/6/4/9+5/4
[143번 수식 전송]: 5+5+9+9*5+1+6+1/9*8+10*6+9+8-4/4-6-4
[41번 결과 수신]: -147.6326388888889FAILED:141:1+1*7-2*4-10/2*5/6/7/1+6+3-4+6-7-6/9SEND:142:10+4+6*1+10+7/6/4/9+5/4SEND:143:5+5+9+9*5+1+6+1/9*8+10*6+9+8-4/4-6-4
[144번 수식 전송]: 7/10+4*3-8*9*10*7-5+8/6-4*6/4/6+2-3-3/4+8-6/8*6+9-2*4-1
[42번 결과 수신]: 3.404761904761905FAILED:144:7/10+4*3-8*9*10*7-5+8/6-4*6/4/6+2-3-3/4+8-6/8*6+9-2*4-1
[145번 수식 전송]: 8/7*10*6/10*3+10+10-9-3+9+6/4*3/10-1-10*1+2+10-6/3/9*2-9*3+10+7+9*1-4-7+10/1-5+6+1-3+1*5-9-5/6*4*6/6+9+4+4
[43번 결과 수신]: -5030.216666666667FAILED:145:8/7*10*6/10*3+10+10-9-3+9+6/4*3/10-1-10*1+2+10-6/3/9*2-9*3+10+7+9*1-4-7+10/1-5+6+1-3+1*5-9-5/6*4*6/6+9+4+4
[146번 수식 전송]: 7+3/5/6*6+5/7+3*8+3-2/3+8-5/9-6+6+3+5/8-5/10+3/1+5/6-3/4+10/4/8/9/10/7-3-9/2/2+5-2*3+10-6*10-2
[147번 수식 전송]: 5-5-4+4/10*2/8*5-4-4/6+7/6-1-7-9/1+7-3/3-10+3+6*9-10-7/2*2*6/7/5
[148번 수식 전송]: 8*8-6/9-8-10*2*3+1*10*2*9/1*4/7+9*2*4+9+7/3*6*4-7-7/9+9/6+10+7*4*6*7/5+7/9-3*9/10-2/1+4/2+5
[149번 수식 전송]: 7*10*3-6*4-7*2+8-3-7-10*9-1*6+8+6*1+10*9*7+5-8*9+4-2
[150번 수식 전송]: 8-9+6/9-10/5-8/6-4+5/8+9*5*8+7*3
[44번 결과 수신]: 45.2436507936508FAILED:146:7+3/5/6*6+5/7+3*8+3-2/3+8-5/9-6+6+3+5/8-5/10+3/1+5/6-3/4+10/4/8/9/10/7-3-9/2/2+5-2*3+10-6*10-2SEND:147:5-5-4+4/10*2/8*5-4-4/6+7/6-1-7-9/1+7-3/3-10+3+6*9-10-7/2*2*6/7/5SEND:148:8*8-6/9-8-10*2*3+1*10*2*9/1*4/7+9*2*4+9+7/3*6*4-7-7/9+9/6+10+7*4*6*7/5+7/9-3*9/10-2/1+4/2+5SEND:149:7*10*3-6*4-7*2+8-3-7-10*9-1*6+8+6*1+10*9*7+5-8*9+4-2SEND:150:8-9+6/9-10/5-8/6-4+5/8+9*5*8+7*3
[151번 수식 전송]: 4-9/5*8-5/10+7-8-9+2/9-9*1+9-9+6*10*4/3*10/10+1/7*1/4-5+6*10/1
[152번 수식 전송]: 4/4-1-1-3*9+8+7-1/10*3/6*3/9-3-10/10*1*4-5
[153번 수식 전송]: 4/3/10-8/10/10-9-10*7/9*5/10+8/6*10-1-7*7/3*9
[154번 수식 전송]: 5*4-6/7-2/5+4-2*2-8*3-10/2*9*8+6/8+6-6-1
[45번 결과 수신]: -7.949107142857137FAILED:151:4-9/5*8-5/10+7-8-9+2/9-9*1+9-9+6*10*4/3*10/10+1/7*1/4-5+6*10/1SEND:152:4/4-1-1-3*9+8+7-1/10*3/6*3/9-3-10/10*1*4-5SEND:153:4/3/10-8/10/10-9-10*7/9*5/10+8/6*10-1-7*7/3*9SEND:154:5*4-6/7-2/5+4-2*2-8*3-10/2*9*8+6/8+6-6-1
[155번 수식 전송]: 4/2/10/2-9-10-10-1-7*6+4-2+2*3+2-4*6/8+4-6*10*1+3-5
[156번 수식 전송]: 2*7*4*8*1/2*10-5*8+3+4+8*7*6+7/3+9/4-2+7-10+5/3-5+6*5*10+8-2-3/6-7+8+9/9+7+3/5*7/9+9
[157번 수식 전송]: 7/9+5-10-10/6+3-9/5+2/1-2/8*5/2/4/5*2-3+5+4*6+6*4/4/4*1*7/5+9-10*2/1*10+4/9*10/4+6+10/10+10/8+6/1*8*4-8*9
[46번 결과 수신]: 45.35793650793651FAILED:155:4/2/10/2-9-10-10-1-7*6+4-2+2*3+2-4*6/8+4-6*10*1+3-5SEND:156:2*7*4*8*1/2*10-5*8+3+4+8*7*6+7/3+9/4-2+7-10+5/3-5+6*5*10+8-2-3/6-7+8+9/9+7+3/5*7/9+9SEND:157:7/9+5-10-10/6+3-9/5+2/1-2/8*5/2/4/5*2-3+5+4*6+6*4/4/4*1*7/5+9-10*2/1*10+4/9*10/4+6+10/10+10/8+6/1*8*4-8*9
[158번 수식 전송]: 1-7-1-7-6/6/9/4/2/5
[159번 수식 전송]: 8*2*9*4+4*5*2*4-1*4+8*10/3/3+10*2*5+4/9+7-7-4-6*4/3-4+8/9/2-1+6/7/10*9+10+7
[160번 수식 전송]: 3/6-2+1-6/10-7+10/4/9-10/2+9/2/10*3*3/6+9*7*7/3+3*8-9-2/8-8+10*4+4*10-10+5+5+7-10
[161번 수식 전송]: 7-10*7-7*9-4*9/6*8+7+2+2/6*8*4/3+7/2+2/5+3
[47번 결과 수신]: -117.9FAILED:158:1-7-1-7-6/6/9/4/2/5SEND:159:8*2*9*4+4*5*2*4-1*4+8*10/3/3+10*2*5+4/9+7-7-4-6*4/3-4+8/9/2-1+6/7/10*9+10+7SEND:160:3/6-2+1-6/10-7+10/4/9-10/2+9/2/10*3*3/6+9*7*7/3+3*8-9-2/8-8+10*4+4*10-10+5+5+7-10SEND:161:7-10*7-7*9-4*9/6*8+7+2+2/6*8*4/3+7/2+2/5+3
[162번 수식 전송]: 9/5-1*7+5-9*3+9/2+3*2-4*9+3*8*5*4-6+4/8+9+3+2+6-1/4+3*1+7/7*2/9+3*2
[163번 수식 전송]: 5+5+1-9/7*9*8*4-4+7/10+6+1*2/1-9+4+9-2+1*4+8/7/5/6-9*8*9
[164번 수식 전송]: 6/7+1+6/7*10-6/5*5-7+3*9*4+1+6-9/8*10*1+10/8*1+10+8/9-1-4+9/10-6+7-8/10-1+7-1+10/2+9-4/7
[48번 결과 수신]: -14FAILED:162:9/5-1*7+5-9*3+9/2+3*2-4*9+3*8*5*4-6+4/8+9+3+2+6-1/4+3*1+7/7*2/9+3*2SEND:163:5+5+1-9/7*9*8*4-4+7/10+6+1*2/1-9+4+9-2+1*4+8/7/5/6-9*8*9SEND:164:6/7+1+6/7*10-6/5*5-7+3*9*4+1+6-9/8*10*1+10/8*1+10+8/9-1-4+9/10-6+7-8/10-1+7-1+10/2+9-4/7
[165번 수식 전송]: 10/10/4/8/7+3+10/7/9+4*6*8+1-2
[166번 수식 전송]: 2*4-3+5-7-6+2*1/1/2+6*3/5-3-8-1+1*8/10+4+9+3/1+9/5-7/7/6/2*9+1-6/9+1+10/8*4*1-5/9/2-1+3+3+10/1-2-9-10
[167번 수식 전송]: 5/3*7+7/7+10/9*2*5-4-2+10*7-2-1-8/1-10+9-5-8+8-10-8-2*2-4/7
[168번 수식 전송]: 4+8-2/2*3+5/10*1+3-3-5*3/8+10-2/5*1*2/6/5/3+10*3*5/10/3*9+8*4+3+3+7+7-7+8+10+7/2/5*6-7-10/10
[49번 결과 수신]: 444.77222222222224FAILED:165:10/10/4/8/7+3+10/7/9+4*6*8+1-2SEND:166:2*4-3+5-7-6+2*1/1/2+6*3/5-3-8-1+1*8/10+4+9+3/1+9/5-7/7/6/2*9+1-6/9+1+10/8*4*1-5/9/2-1+3+3+10/1-2-9-10SEND:167:5/3*7+7/7+10/9*2*5-4-2+10*7-2-1-8/1-10+9-5-8+8-10-8-2*2-4/7SEND:168:4+8-2/2*3+5/10*1+3-3-5*3/8+10-2/5*1*2/6/5/3+10*3*5/10/3*9+8*4+3+3+7+7-7+8+10+7/2/5*6-7-10/10
[169번 수식 전송]: 9-4*5+5/9-6/10-4*9-4*4/5+3+6-3-8/2+9+1+4/7/9/10-5-10/3*5/8-3-4*10/1*2-3+6*3-3/2+9*3-10
[170번 수식 전송]: 5+3/5+5*5-10/2-2-4*10-2-8/5*7/6+10+9+5*2-9+4/6*4*1-3/2/1*4-3+1+7
[171번 수식 전송]: 4-4/1*2-8*7-3/1-1*3*5/3/4-6+2*1-4/1
[172번 수식 전송]: 9-9*9+9-7*1*5-6-2-5/1-7*4/10-3+5*7/6+1/4*8+9+6*6/4+2-4+2*8/5*8*8-7/5*8-8+3+7*7+9-3+4/1/7*7-2*2/2-3
[50번 결과 수신]: 196.16319444444446FAILED:169:9-4*5+5/9-6/10-4*9-4*4/5+3+6-3-8/2+9+1+4/7/9/10-5-10/3*5/8-3-4*10/1*2-3+6*3-3/2+9*3-10SEND:170:5+3/5+5*5-10/2-2-4*10-2-8/5*7/6+10+9+5*2-9+4/6*4*1-3/2/1*4-3+1+7SEND:171:4-4/1*2-8*7-3/1-1*3*5/3/4-6+2*1-4/1SEND:172:9-9*9+9-7*1*5-6-2-5/1-7*4/10-3+5*7/6+1/4*8+9+6*6/4+2-4+2*8/5*8*8-7/5*8-8+3+7*7+9-3+4/1/7*7-2*2/2-3
[173번 수식 전송]: 4/6-7*2+3+10/5-10+4/4+2-3/3/9-1+9-10+8+1-8-2+7/9*5/4*4-9/2/8/9*2+1-9+4-10*4+9*10-2-5/6*1
[174번 수식 전송]: 4+4/3-1/1-2*10*7-3+8-3+5-5*5+10+7*1-5/6*7-2/10+9/3-2-3/6+10/8*2/6*1*3/1*5+9+8*7*10+8-9-7-10+10+7-4
[175번 수식 전송]: 5-9+7*8*6*9/10*10-10-3-8*9+1
[176번 수식 전송]: 9*3*4/7-1-3+9-2+8*5-10+1/9+3-8*3-1/4+9+5
[51번 결과 수신]: -87.82142857142858FAILED:173:4/6-7*2+3+10/5-10+4/4+2-3/3/9-1+9-10+8+1-8-2+7/9*5/4*4-9/2/8/9*2+1-9+4-10*4+9*10-2-5/6*1SEND:174:4+4/3-1/1-2*10*7-3+8-3+5-5*5+10+7*1-5/6*7-2/10+9/3-2-3/6+10/8*2/6*1*3/1*5+9+8*7*10+8-9-7-10+10+7-4SEND:175:5-9+7*8*6*9/10*10-10-3-8*9+1SEND:176:9*3*4/7-1-3+9-2+8*5-10+1/9+3-8*3-1/4+9+5
[177번 수식 전송]: 9-5+9/7+2/1+5/9/1*10*3+2-3/6/2+3/3-7-1+5-6/7/3-3+7-5-10-8/4+8-1-10-1/10/1+3*2+9*2/3+4*7
[178번 수식 전송]: 3*10*7+8-3+8+4+9*5+2/5/9+1*10-4*10/6-6-7*8+6+3+5-2/7-7+9-3+9/1-4*7/5+5*1-6-9-7/10+7*5/8
[179번 수식 전송]: 9-7+9/6*3/4-7*3+2+4+7+3+9-8*8-5-2/3/10/9-5-9-10-3/6+6-2+8/2-9*10-5*8+6+6-2*7/2-6-7-8-8*8
[180번 수식 전송]: 10/8*6/9-8/9*1-7-7+10+7-8-2*1-2-8+5-8*4/10-5*8/2-9/7/5-2*5*2*6/5*4+10
[52번 결과 수신]: 29.319444444444443FAILED:177:9-5+9/7+2/1+5/9/1*10*3+2-3/6/2+3/3-7-1+5-6/7/3-3+7-5-10-8/4+8-1-10-1/10/1+3*2+9*2/3+4*7SEND:178:3*10*7+8-3+8+4+9*5+2/5/9+1*10-4*10/6-6-7*8+6+3+5-2/7-7+9-3+9/1-4*7/5+5*1-6-9-7/10+7*5/8SEND:179:9-7+9/6*3/4-7*3+2+4+7+3+9-8*8-5-2/3/10/9-5-9-10-3/6+6-2+8/2-9*10-5*8+6+6-2*7/2-6-7-8-8*8SEND:180:10/8*6/9-8/9*1-7-7+10+7-8-2*1-2-8+5-8*4/10-5*8/2-9/7/5-2*5*2*6/5*4+10
[181번 수식 전송]: 2+10*5+7+5-2-4+2/8+2-7*9-3*6/8-4/8+6+9*3*5-9*3
[182번 수식 전송]: 4-9+9/3/4-9+3/7-4-9/7/8-1/7+10/9+1*3-7+8*4/6*5/4/7/9/8-2/4-6-2*9+10+3/8+9+5-2/7*2*3*4-6/5-1/1+6*9
[183번 수식 전송]: 2-3-6-4*10-5+3*9*1+4*10*10+7
[53번 결과 수신]: 19.316666666666663FAILED:181:2+10*5+7+5-2-4+2/8+2-7*9-3*6/8-4/8+6+9*3*5-9*3SEND:182:4-9+9/3/4-9+3/7-4-9/7/8-1/7+10/9+1*3-7+8*4/6*5/4/7/9/8-2/4-6-2*9+10+3/8+9+5-2/7*2*3*4-6/5-1/1+6*9SEND:183:2-3-6-4*10-5+3*9*1+4*10*10+7
[184번 수식 전송]: 3+2/2/5-2+8/3/8-5/5*3
[185번 수식 전송]: 4-3*10+8*4-10*10+3/10-3+5/3/1-7+2*2*1/1+1*7-9/6-5-2/3/8+1-5*6+3*6/10-3+9-7/4*3*9+8+10/6
[186번 수식 전송]: 10-5*7*4+9/2-3-10*7+4*9*6+9+5/4*2/10+2/9+8-9*3-8*6/4/2/7/9/3+1/5+9/6-2
[187번 수식 전송]: 8-8+5+6/9*2-3+7*4+4/6+6/10-8+4-5+2-7-4/9+9+4/10+4-3/4/2-7-2+9
[188번 수식 전송]: 4*9+1/8*6/10+4*3*2-8/7-10-4-4-6+5-3/6-6+9/4/8+7/6+4-2+6-3*7*7*1/3+9/10+2/2*6-7+10-4/7-3/9
[54번 결과 수신]: 135.5FAILED:184:3+2/2/5-2+8/3/8-5/5*3SEND:185:4-3*10+8*4-10*10+3/10-3+5/3/1-7+2*2*1/1+1*7-9/6-5-2/3/8+1-5*6+3*6/10-3+9-7/4*3*9+8+10/6SEND:186:10-5*7*4+9/2-3-10*7+4*9*6+9+5/4*2/10+2/9+8-9*3-8*6/4/2/7/9/3+1/5+9/6-2SEND:187:8-8+5+6/9*2-3+7*4+4/6+6/10-8+4-5+2-7-4/9+9+4/10+4-3/4/2-7-2+9
[189번 수식 전송]: 10*1/4/9+10/7+6+10-10-10/6*8+7-9/9*3+5/10-5-2/6+6-5
[190번 수식 전송]: 3/4+7-5*9-3*4/7-9*7-9*7/2
[55번 결과 수신]: 1.5333333333333334FAILED:188:4*9+1/8*6/10+4*3*2-8/7-10-4-4-6+5-3/6-6+9/4/8+7/6+4-2+6-3*7*7*1/3+9/10+2/2*6-7+10-4/7-3/9SEND:189:10*1/4/9+10/7+6+10-10-10/6*8+7-9/9*3+5/10-5-2/6+6-5SEND:190:3/4+7-5*9-3*4/7-9*7-9*7/2
[191번 수식 전송]: 1/2*5*3*4+7+6*6/9-1-2-3-9/4/7*9-10-4-10+10/8*3/4*8*6-2-10*6-4+1/2/3/1+5*3+6/1/4+2/8+5
[192번 수식 전송]: 5*5*8*4/6*6+7+6-8*7*7*4+10*4+4-10
[193번 수식 전송]: 6*5/1+6/8/4*4/6*1-9*9/9/7/6-6*2+8/3*7+6+2*5/6-1-7*3+7+1/7*6/10*1-8/2+3-5-5*3+4+3+1*6-8
[56번 결과 수신]: 3.2086309523809504FAILED:191:1/2*5*3*4+7+6*6/9-1-2-3-9/4/7*9-10-4-10+10/8*3/4*8*6-2-10*6-4+1/2/3/1+5*3+6/1/4+2/8+5SEND:192:5*5*8*4/6*6+7+6-8*7*7*4+10*4+4-10SEND:193:6*5/1+6/8/4*4/6*1-9*9/9/7/6-6*2+8/3*7+6+2*5/6-1-7*3+7+1/7*6/10*1-8/2+3-5-5*3+4+3+1*6-8
[194번 수식 전송]: 9-5+6+5*8+5+8/2-4/6/6+8+7*5/5/3/9
[195번 수식 전송]: 9*9*4*8+4+2*3-4/1/8+9*3*1/8*5-5-2-10/3*6-3-7+8+10*4/3-7/2/4+1/8+4-8-6*6+7+6-6-5-5*1+8*5*9*5+2-2
