[로그 시작] 클라이언트 1 로그 파일
[파일 선택] c:\Users\ksh07\Desktop\G1HW3\ksh/Expression1.txt
[168번 수식 전송]: 4+8-2/2*3+5/10*1+3-3-5*3/8+10-2/5*1*2/6/5/3+10*3*5/10/3*9+8*4+3+3+7+7-7+8+10+7/2/5*6-7-10/10
[169번 수식 전송]: 9-4*5+5/9-6/10-4*9-4*4/5+3+6-3-8/2+9+1+4/7/9/10-5-10/3*5/8-3-4*10/1*2-3+6*3-3/2+9*3-10
[111번 결과 수신]: 48.2063492063492
[170번 수식 전송]: 5+3/5+5*5-10/2-2-4*10-2-8/5*7/6+10+9+5*2-9+4/6*4*1-3/2/1*4-3+1+7
[171번 수식 전송]: 4-4/1*2-8*7-3/1-1*3*5/3/4-6+2*1-4/1
[112번 결과 수신]: -82.6970605795835
[172번 수식 전송]: 9-9*9+9-7*1*5-6-2-5/1-7*4/10-3+5*7/6+1/4*8+9+6*6/4+2-4+2*8/5*8*8-7/5*8-8+3+7*7+9-3+4/1/7*7-2*2/2-3
[173번 수식 전송]: 4/6-7*2+3+10/5-10+4/4+2-3/3/9-1+9-10+8+1-8-2+7/9*5/4*4-9/2/8/9*2+1-9+4-10*4+9*10-2-5/6*1
[113번 결과 수신]: 72.17280701754386
[174번 수식 전송]: 4+4/3-1/1-2*10*7-3+8-3+5-5*5+10+7*1-5/6*7-2/10+9/3-2-3/6+10/8*2/6*1*3/1*5+9+8*7*10+8-9-7-10+10+7-4
[175번 수식 전송]: 5-9+7*8*6*9/10*10-10-3-8*9+1
[114번 결과 수신]: 28.48611111111111
[176번 수식 전송]: 9*3*4/7-1-3+9-2+8*5-10+1/9+3-8*3-1/4+9+5
[115번 결과 수신]: 3318.05
[177번 수식 전송]: 9-5+9/7+2/1+5/9/1*10*3+2-3/6/2+3/3-7-1+5-6/7/3-3+7-5-10-8/4+8-1-10-1/10/1+3*2+9*2/3+4*7
[116번 결과 수신]: 41.289682539682545
[178번 수식 전송]: 3*10*7+8-3+8+4+9*5+2/5/9+1*10-4*10/6-6-7*8+6+3+5-2/7-7+9-3+9/1-4*7/5+5*1-6-9-7/10+7*5/8
[179번 수식 전송]: 9-7+9/6*3/4-7*3+2+4+7+3+9-8*8-5-2/3/10/9-5-9-10-3/6+6-2+8/2-9*10-5*8+6+6-2*7/2-6-7-8-8*8
[117번 결과 수신]: 20472.48373015873
[180번 수식 전송]: 10/8*6/9-8/9*1-7-7+10+7-8-2*1-2-8+5-8*4/10-5*8/2-9/7/5-2*5*2*6/5*4+10
[118번 결과 수신]: -288.3824074074074
[181번 수식 전송]: 2+10*5+7+5-2-4+2/8+2-7*9-3*6/8-4/8+6+9*3*5-9*3
[182번 수식 전송]: 4-9+9/3/4-9+3/7-4-9/7/8-1/7+10/9+1*3-7+8*4/6*5/4/7/9/8-2/4-6-2*9+10+3/8+9+5-2/7*2*3*4-6/5-1/1+6*9
[119번 결과 수신]: 76.98730158730157
[183번 수식 전송]: 2-3-6-4*10-5+3*9*1+4*10*10+7
[184번 수식 전송]: 3+2/2/5-2+8/3/8-5/5*3
[120번 결과 수신]: 902.8171957671958
[185번 수식 전송]: 4-3*10+8*4-10*10+3/10-3+5/3/1-7+2*2*1/1+1*7-9/6-5-2/3/8+1-5*6+3*6/10-3+9-7/4*3*9+8+10/6
[121번 결과 수신]: -1.4666666666666666
[186번 수식 전송]: 10-5*7*4+9/2-3-10*7+4*9*6+9+5/4*2/10+2/9+8-9*3-8*6/4/2/7/9/3+1/5+9/6-2
[122번 결과 수신]: -156.4
[187번 수식 전송]: 8-8+5+6/9*2-3+7*4+4/6+6/10-8+4-5+2-7-4/9+9+4/10+4-3/4/2-7-2+9
[123번 결과 수신]: 4.8210317460317444
[188번 수식 전송]: 4*9+1/8*6/10+4*3*2-8/7-10-4-4-6+5-3/6-6+9/4/8+7/6+4-2+6-3*7*7*1/3+9/10+2/2*6-7+10-4/7-3/9
[189번 수식 전송]: 10*1/4/9+10/7+6+10-10-10/6*8+7-9/9*3+5/10-5-2/6+6-5
[124번 결과 수신]: 2.875297619047617
[190번 수식 전송]: 3/4+7-5*9-3*4/7-9*7-9*7/2
[191번 수식 전송]: 1/2*5*3*4+7+6*6/9-1-2-3-9/4/7*9-10-4-10+10/8*3/4*8*6-2-10*6-4+1/2/3/1+5*3+6/1/4+2/8+5
[125번 결과 수신]: -5.460317460317461
[192번 수식 전송]: 5*5*8*4/6*6+7+6-8*7*7*4+10*4+4-10
[193번 수식 전송]: 6*5/1+6/8/4*4/6*1-9*9/9/7/6-6*2+8/3*7+6+2*5/6-1-7*3+7+1/7*6/10*1-8/2+3-5-5*3+4+3+1*6-8
[194번 수식 전송]: 9-5+6+5*8+5+8/2-4/6/6+8+7*5/5/3/9
[126번 결과 수신]: 6524.3892857142855
[195번 수식 전송]: 9*9*4*8+4+2*3-4/1/8+9*3*1/8*5-5-2-10/3*6-3-7+8+10*4/3-7/2/4+1/8+4-8-6*6+7+6-6-5-5*1+8*5*9*5+2-2
[127번 결과 수신]: 67.14814814814814
[196번 수식 전송]: 6*4-4+4/2/9+7/2*4*7/9/7*7-6-7-10+10/2*8+7/10-2+5*1/6-7*9-1-7-9*1*4*7-2+5/7-4+5-5+4*10/3/7
[128번 결과 수신]: 4358.958333333334
[197번 수식 전송]: 10/6/4+6*4*10+4-8-3+4*1/3/2-6-3-1*4-10-5+2-4/6/7*4*6*7/9-5*9+7-9/6*2/10
[129번 결과 수신]: -278.7365079365079
[198번 수식 전송]: 7*7*1+5*10+5/8/4+10+3-4-1/3/6+9*1*3-9/3-10/8*3+4*7*2/3-1/9-6*4/9*3*2/3-5
[130번 결과 수신]: 168.00555555555553
[199번 수식 전송]: 6+6-1-7-8-5-8+10+2/2*4*5/3-8/4-1*10
[200번 수식 전송]: 8+5*7-5/10/9-5+7+3/5/8*7+10-4-3*2-1/5/3-5-3-2-4*6+8*1-3*5-3-4-9-6+8-6/6*5-8+1*10/8
[131번 결과 수신]: 67.23958333333333
[201번 수식 전송]: 9/3/6-7-7*9*7/3+1*7-1*8/3*4/10/4+7-3/4+2+10+1-4/1-10*2/7*2/7/5*4+6/10*5+2/8/5-6+5*2/10
[132번 결과 수신]: -157.21070791612524
[202번 수식 전송]: 7-7+10+2/9*10*1-7/1/10/9-1/8*10/2-8+4*8-6+8-8+5*5+2*10-8-6*5*7*6/3*8+6+4*7*3+6
[203번 수식 전송]: 8-2+6*6*2*1*10/9+7*1/2/3+9-7*9/2+4-8-10+10-8+1*3*8-4+8*5+6+4/10+7+8+3-10/6/2*10/9/4-7+7
[133번 결과 수신]: -3197.4805555555554
[204번 수식 전송]: 4*9+9*8+5-2/10*7/7/3*10/2+6/5-8*5/4*5+5-5/1-1+2-7-8/3*10*5
[134번 결과 수신]: 136.83518518518517
[205번 수식 전송]: 1+1-8/9/9-9*9-5-1*10-4*3+1*9-9/3*9+1-4*7+1*1-7*3-10+4*2/10-6-5/1+6*4*1-9-7/2/4*8+7-1-10
[135번 결과 수신]: -75.46666666666664
[206번 수식 전송]: 9*10-6*10+9-1+2*9+6+9/6/8*8-8+2/2/2+9-2-3-9/1+2/1+4+10*5
[136번 결과 수신]: -187.29876543209875
[207번 수식 전송]: 3*2+4*4/4*6+2*3-5*2*4*6*4+2/1+4+10/9+9+10-9/5*10+8+9/3/5+2+2/9/4/1/5*9/2/6*7*2
[208번 수식 전송]: 8*1+9/7*8-2*8/7/6*8/2+3+10/9+5/7*10
[137번 결과 수신]: 205.82777777777778
[209번 수식 전송]: 9/5*4-1-10/1/1+8*3+5/3-2-3+5/5+6+1*1-1/10
[210번 수식 전송]: 3-4/6-6/1/1*3+3/3+6/1+2*6*8+9+9+3-2-5
[138번 결과 수신]: 100.72539682539684
[211번 수식 전송]: 9*7*2*5+4+9/6+5+1+7-8*8-5+4-2+9*9/2+4/10/9/6-9-7*5*1+1*4/8+3+6-2-7/8
[139번 결과 수신]: 101.33333333333333
[212번 수식 전송]: 1-8-5*1*10+2*3/4+3/5*4*2/7+3-1/3+6/8/4+8/2*7*7/7*5/7+3*6/2*10+6*1-7-9/1-3/3/5
[140번 결과 수신]: 584.6324074074074
[213번 수식 전송]: 7*2*3+6/1-9/1-4*6/6/7*4-8*3*4/8*2/8+9*10+9-2/2/5*9-9-4*5-10/4+4-2*9*9+6-1/6+7+7/5+4*4/9-1/6
[141번 결과 수신]: 47.83988095238094
[214번 수식 전송]: 5*8*4/6*4/4-3+6+2/4-4/8-2*5/4+9+4
[142번 결과 수신]: -42.74126984126984
[215번 수식 전송]: 6+7/10/2-6*5-3-9*3*8
[216번 수식 전송]: 1+8*8/9-8*4/10*4/7/6/8*7+8*9*6/5+2/8-9-7+6-10+2+7/3+10-1+8-7*5+7+8*10+6+9
[143번 결과 수신]: 40.16666666666667
[217번 수식 전송]: 8+3+8-9/10-6+7/1+6-10+4+7/8-6+6*8-10-4*9-10-6*5+6+10-4+1/4+3*5*3-2+6/1-9-2*4-10*6
[144번 결과 수신]: -2051.822222222222
[218번 수식 전송]: 8*3-3*7+8+3/10+6+8*7+2/2
[219번 수식 전송]: 1*2/2-9-2+1*4*1/10-5*10/5-9-5/9/6/10/5-5-9/4/4*6+2+6-1/9/1/6+8-5*10+6*3+2/8/8/7-1+2-10-1*1/10*10/7/3+9+5
[145번 결과 수신]: -39.775
[220번 수식 전송]: 3+7-6/5*4/3-1-10*5/9*3/10-8-7*2-9+5+8-5+3-4/7*2/5*3+6*1*10-1*10/10+1*3*9/4+8+10*10-7-4*5
[146번 결과 수신]: 24.356712962962963
[221번 수식 전송]: 1+3/4-6-9/2+4/7*2-5+8-9*5*6-5/3+4+1+9*6*2+5+8*8/4/1-7/5
[147번 결과 수신]: -196.87619047619054
[222번 수식 전송]: 1/7-7/7-6/7*3*9*10+8+1/7
[223번 수식 전송]: 4+9/2/2*3+1/9/6+2+2+10*6+5-9+4+3-9+6+10/4*1/6+6*1*7/4+4/8/8/2-2*5-3+5
[148번 결과 수신]: -224.1428571428571
[224번 수식 전송]: 1/3/3+5/6+3-6-6-10-8+8/3-10-9*3-10-8+1-5-10+7/1-5/5+1+4/1-8+9+1*2*5*8+2/3
[149번 결과 수신]: 78.54976851851852
[225번 수식 전송]: 5/4-2/5*6*7*5*7-3+6-7+8*6-3/2/6/2/10*6-2+4+4-3
[226번 수식 전송]: 7-1*6/4+2-5+1*5-6+5-7*8*1-2/8-3+10+5/5+5*10+6-9
[150번 결과 수신]: -539.8250000000003
[227번 수식 전송]: 7*10-2-5-4-2*10*10-3/4*2+7-2/9/2-5*1-9/2+7-2/7/4*1/4-3+1-1*9-6+5/10/9/7/3*2-8*6/8+5-4/4-5*6-6+10+8
[151번 결과 수신]: 5.25
[228번 수식 전송]: 10*5+5+1/7/5*4*8+1-10*4+1-1/1*5/10/10/8+4+10-1+5/10/10*5+5+8*2+6+9-1-6+8-4/4-1*6/2*2+8-3*4*7-8-8+7-9+4
[229번 수식 전송]: 8+5/7-8+3+9/8-7-6+1/9/2/10/10*8*10+1-2+4-7*8/6+10/1-10+1*10*6-3-10-5
[152번 결과 수신]: 3788.0343584656084
[230번 수식 전송]: 5/5-5-9/7*3-9/4+6+5/7/3*8-6*4*2/8*1/5/4/7-10
[153번 결과 수신]: 27.550396825396824
[231번 수식 전송]: 5-6*4-2+3*9-5-10*1*3/4*9
[232번 수식 전송]: 1*3+6/6*1-5/10-6-1+4*8+9+2*10/9/5*3-7+10/10/10/8*6+5+6/10-3
[154번 결과 수신]: -12.245238095238095
[233번 수식 전송]: 9+7*4-10-6+7+10*9/5*2-6-8+10+4*8*6*3/5-7/9+7-2/9+2-9/10*10/5*2/8-9*2*8/7/9
[155번 결과 수신]: -2014.9916666666668
[234번 수식 전송]: 2-7/7*10-10+4*6/2+3/8-3+2*3-10*4+8*8-2-4*8/9/5*7/2-9-2*5+9*4/3/7/7+10+6*9/7+6/3
[156번 결과 수신]: 180.46428571428572
[235번 수식 전송]: 4*1+9-1*8-5+3+4+3*4+5-10-6*2/6-10-3*8-6+5/4
[157번 결과 수신]: 17.8452947845805
[236번 수식 전송]: 9-10+6/4/5-6+7/7+4+8-5/1/9*2+7*10/2/6*3/9/3-1-8-10-1-3-4*5-10+8-6+4-6+8+7*7/10*10/4-7-7/10-5*5*4+2*3*8+5-7
[237번 수식 전송]: 4-5*8*8*6-5/10*1+1/8+8*2/5/6+2+1*8+10-4/5/7/1-8/3*2/8*10*1-9-7-5/3/3*6*5+3/4-4*7/8+9*7-2
[158번 결과 수신]: -26.75
[238번 수식 전송]: 10+3-4-2-2-3*1/9*2-3*9*2*4-8-3/2+4*1*10-3-8*8*3+6*8*4-3/7/5*7*6/4+6*6+5-7-4+1
[159번 결과 수신]: -2036.6522486772487
[239번 수식 전송]: 7-5/8+4*2/3-10-6-9*1*8*5+9+8+2*10*1+10*10*8-2-8+7
[160번 결과 수신]: -154.06666666666663
[240번 수식 전송]: 6/3-1-2/6*8+10/3/4/8*9-5-1/2/4-9-1*3/9
[161번 결과 수신]: 468.1875
[241번 수식 전송]: 9-4/10+10+5/1*8-8/1+7-10/4/7/7/5-10*8+8/6*2-10+8/2+1-10+3/8-9*6/8-10*9
[242번 수식 전송]: 8-4-1*7+4*3/6/4/4+6+9-1-3*9*2+6-1-8/4-10/3*4*8+9/10-10+4+9+3+3*6+2*10*5
[162번 결과 수신]: -131.118537414966
[243번 수식 전송]: 10/9-4*4+6-6+7*4-8*2/4-9/10/4-8*1/3*6-1*9+4+8/7*9/1/4*3-8*1*1*9/8
[163번 결과 수신]: -21.64166666666668
[244번 수식 전송]: 3*4*6/1+3*6*5+10*8/2*7*1*5*6
[164번 결과 수신]: -13.399603174603174
[245번 수식 전송]: 7-2/5+4*9+1/1+2/7-10-2+8-3/10
[246번 수식 전송]: 1*9+8/4*8+7/9+1*6+1-5*10-7*6/4-3*9*6*6+1/5-2/2-7*7/4+9/8+4-9+3*6*6-6+5/2/6/4/3+4+6-3+5*9/4+7*6*5
[165번 결과 수신]: 8562.0
[247번 수식 전송]: 7*1*2/8-4/1+7/8-8/5*9/8/8*3+3*7+1-3*7-2*9/4+4+3*1/8-8/3*1
[248번 수식 전송]: 7-2*8/3-5-9+1+8*3*5/9/5*6/4/8*6+7/10-2*1*5/6*1-7/8*3+5*5*5*3+1-10/2*10+3*10*5+8-7-10+7+3*7*2
[166번 결과 수신]: -655.744112446959
[249번 수식 전송]: 8+7-8*7/5+1+8-10-8*5+2*9-4/3/4-6+2+9-1/10/8*8*7*4+2/8*7*10+3/8*2-9-1+3*5+3*10-10+6+5+1-8*6+10+7-6/5-1+1/9
[167번 결과 수신]: 450.56666666666666
[250번 수식 전송]: 4*3+10-8-8/2-5-2-8*1*4/6*2*3*6/10/6+7/9
[251번 수식 전송]: 1/6+4/6+5/9+3-2/2+8*9-5-1-6/10/1/5-5*5*3+2*4*10/5/1
[168번 결과 수신]: -6.673640661938536
[252번 수식 전송]: 7+10/8/9-10/10/10+7-3-7/4-5/1/5-5-7
[169번 결과 수신]: 10.268888888888881
[253번 수식 전송]: 5/4/8*10/2/9/6*5-2-2-7/7/7/9/2-9/8*7/6+5/7+1+3+8+2-1+4-3-8+5*7*7-7/4-1+2-5-8+9-5/1+8/3*9/5+1+4
[170번 결과 수신]: -3.7111111111111104
[254번 수식 전송]: 7/9+8-3+9/10*8/5/1/7
[255번 수식 전송]: 2+7-6*5-6/9-9-8*2+1/10*8/5+4/8+1/6+3-7-2/8-1*5+4
[171번 결과 수신]: 246.5161871693122
[256번 수식 전송]: 8-3/2/9*4/8-2*7-1+9+7*7/10*10*8+3/8*1-6-1+4-10*5-9-9/4/7/1+4-9/8-9-6/6-4/3*7-1-6-10/5/10+7+5-7/3/7
[257번 수식 전송]: 10-2-7-7/2-7/8-5*7*1*10/8+2*4/1+2*1*1*7-3*6+10*7/8
[172번 결과 수신]: -47.29222222222223
[258번 수식 전송]: 4-8+1/6/8-6+4+7-9+10/9*7*8-5/5-5+5+9*2/2*1+7/1+2+10+5/2/7*10+5+8*7+1/2*9+8+4-8*1/4/6+9-7
[173번 결과 수신]: 275.9336183769283
[259번 수식 전송]: 1*6+1-4*6+10+10+1+3*8*3
[174번 결과 수신]: 163.9811507936508
[260번 수식 전송]: 8/7*2-2/7/7*3+10/3*2*2+3-6*1
[175번 결과 수신]: 76
[261번 수식 전송]: 7-10+9-7*8+2*4-1-1-6*2/7+7/10*8*6/4+10+3/8/8/9-6+1/3+9-5-9-4-7*6*2/5-10/10*2/4
[176번 결과 수신]: 12.496598639455783
[262번 수식 전송]: 8/9*5/10/6/6*7-8/2*7+9
[263번 수식 전송]: 6-7-8/3+3+2*10+10*7+5*6-1/9/3-1/7*1/2+2+7*1/6-4*8/10+3+5/8/4-4*3*5+3/4+8/5-9/9*4+3+4+7+7-7+6+10-6-6+4*6
[264번 수식 전송]: 1-9+9-9/8-1-9+9/8*3*5-5-3*8+7-2+1+2*10
[177번 결과 수신]: -77.77619415049972
[265번 수식 전송]: 6/7*5-3+7-8/3*2*10/7*1/2-10+3-7-2-1+1+8+10+4+8*1-4-4/3*2*3/8+5*4/5*10*7*4/4/8
[178번 결과 수신]: 325.44778439153436
[266번 수식 전송]: 8*10/2-4*7/10/3+2*7/3-2*5-4+1*1-10-9*4-6/3-2+3/4+3+4/3/8*10/3*2+9/5*3-4+5-6
[267번 수식 전송]: 3-10-6+3-10+3/4+4+4/8*8-8+9+2+4-6/2+2/3/2*10/4*6-8/6
[179번 결과 수신]: -24.620274170274172
[268번 수식 전송]: 1*4-5/10+7+4/3*6+7+3/8+1*7-3-9/3+7/1+4/2-2*2/7*1/10*6-4/8*9+10-2/6-2+3*7+7*9/5*9*10-9/10+4*7
[180번 결과 수신]: -3.583333333333333
[269번 수식 전송]: 2/1-6-8*2*7*6/1*4-4*7*4/7/8-2-2+9*5*5
[181번 결과 수신]: -994.2011904761905
[270번 수식 전송]: 3*8-5-8*3/4+3+9/6-8+1-6*5*9*9*6+3*7*10*6-10+9*5/9-8*5/8-2-7-9
[271번 수식 전송]: 1-9*7+8-6-1/10*5-3*9-5/5*8+8
[182번 결과 수신]: -13337.5
[272번 수식 전송]: 6+10/7-2-10*7+3+6-1/9+3/9-5-5+9/9/6-8/4*3-5-10/1+8*10
[183번 결과 수신]: -21.682539682539684
[273번 수식 전송]: 5+8*3+2+8-2/3*1*5+9*7*5*5-7-7*4
[184번 결과 수신]: 1575.6666666666667
[274번 수식 전송]: 6-7/4/5/2*1/5/3+10/2/3+5-8*9-2-7-5*1+8-7*8+4-3/2+4*8+8*3+4*5-8*10*7*9*2/10-1*6*4*4-2*7
[185번 결과 수신]: -1160.845
[275번 수식 전송]: 6+7/8+5*6*8*3-8/9*6+9*10-2
[276번 수식 전송]: 6+9/9/1*9-8+2/10-2*4-10-6*3-2*10/3-6*7/4-8+4*4*4+7+6*5/8*3*3/5*7*3*9+4/5/10*4*9/3+10*10*9*10+5+2-4/7*9+10+4
[186번 결과 수신]: 809.5416666666666
[277번 수식 전송]: 4/1/10+1-10/7*9-8-5/3/6/8*3+7*10-4-5+10+9/7*8-4-10-4*6*3*10/6/3*5*10+10-8*1/10/5
[278번 수식 전송]: 2-7*4-7-4*1*3-7-3*7-5+1/7+4+1/10/4*6*8-9-6*9-9+1*7*2*9-10+5+10+2-7*6+9*2
[187번 결과 수신]: 10309.600476190477
[279번 수식 전송]: 8*3/5*10*7-6+5-2*2*5/1/7-10*1*2/4*1+7-6-8*3-4/6/9*7-5/7-4+8*7*9
[280번 수식 전송]: 1-1/4-6*10-9+5+7+8/2/3/5*8/3/5-10/5/7/1*6*5+5/10+3*10*1-6/6+4-1/4+2*2*1*7/4+4+8+6*10+1
[188번 결과 수신]: 9052.96193019943
[281번 수식 전송]: 6/7*9*4/7+5*9*9+4+7/1+8*5/10/1/8+2*5/8/7+6/10-2+9/6*3+5-6*4*6-5/8/3*2-3
[189번 결과 수신]: 48.57079365079365
[282번 수식 전송]: 1+7+4+3/6-10-6/8-6+8*7+9-2-2-6+5*5/8-2-5/7-5/8-5*2*2-3/8+1+10-1-9/1*5-2-8-1-3+5-1*1+9*2
[190번 결과 수신]: 281.7700680272109
[283번 수식 전송]: 4*8*2-6/7/6*2-6+1/1+4-10+9+1+5*1*2+6*9*10-8/6/7+7/8*2-1+5*2-6-1-3+6/10*2/8+2+9/6
[284번 수식 전송]: 3-5*5/10/10*10+8+8/10+10+2-7+4+4+8+4/1/7*5-10*9-7+8*5
[191번 결과 수신]: 3994.084523809524
[285번 수식 전송]: 4*4/4/1+2/1/5+6*8+4+8*9*2-5-6/6*7*8+8-3+9/3+2-10/6+10-1-1*7*8*5+5+8*2-9*8*3/6*10+6/9*1+9/5*5/6
[192번 결과 수신]: -23.84285714285714
[286번 수식 전송]: 5*8+4+6/6+1+2/5-3+4*7/9/8+1
[193번 결과 수신]: -455.70341880341874
[287번 수식 전송]: 5-1/8*9-4*5-1/9-2/3/7-2-5-1*7-10/3*3/5-5+5-4-7-10-1-5+1*6+9+4*5
[288번 수식 전송]: 9/1+4+3-4*7*7*7*3*5-8/1*1/4-6/2-10*3*10*1+6-7+3/7*10*1/8-7+7/9-10+7/6+5+8/2+2-1-10-9-8-4+1+7+1
[194번 결과 수신]: -24.331349206349202
[289번 수식 전송]: 9-1*5/9*8/3/3+5/5/10+6+10*5*6/7
[290번 수식 전송]: 3-8*1-5+4*4/8*2+9+3*2/2+4/2*9*10-4-4+6*4-8-2*4*10-9-3/8+5+1-5*5-1-9*8-8+6/7/2*5*4/5/4-6+7/2-8*9
[195번 결과 수신]: -20896.51984126984
[291번 수식 전송]: 2-6+8-6/10/8-3-7/2+4*8*4*9*5+1-8/10+6*2*7/8/5+9-8*8-9*2*8*5-4-5+4/8
[196번 결과 수신]: -53.73066669082651
[292번 수식 전송]: 6/10-4*4-9+1/4-6/1-9-1*4-3/3*10-5*8-1*2/4+4+4/8-2/10+8+5/4-8*10/7-4/8/4*8/9+10/5+9+5-8+8*10-3-4-5*8+3
[293번 수식 전송]: 1*10/5*4-9+6*1+5+8*10/1-1-5*6*7/5-4+8/10-7*7*2-3/4-7+2/4/9-3+7-5*1+1-7+7-10-10-1+4+9-5
[197번 결과 수신]: 4976.225
[294번 수식 전송]: 7/8/1+1-7-8*9+5-9*2*7-8-6*3-8/7/6*3*1*7*1*9/10/10/4/3/9-8-1/6/6-5*4*10
[198번 결과 수신]: -320.6902380952381
[295번 수식 전송]: 7+2+10-1-5+2*9*5+10+7+9/1+4
[199번 결과 수신]: 133.0
[296번 수식 전송]: 7-9*3/9-2+1/7/1-3+4/1-8-7+2*8-1/2+1/2/7-10-7*1/10*1+7+10+7-6*3/10+1/6+5*5-3*6*8/6-2
[297번 수식 전송]: 6/4/1-1*3-8+4*8*2+7+10+3-5-10*10/2+1-5/5*8+4-6/5+6/2*6/9+1*8-10+6+8/1-2+2-5+4/2/9+7-2/6/10-7-3-10/2*2*6+4
[200번 결과 수신]: 14.38095238095238
[298번 수식 전송]: 8-10+8/3/9-6-9+9/10/10*1*6+7
[201번 결과 수신]: -34.51111111111111
[299번 수식 전송]: 1*3-8/8*10*4+5/4/6+3/1/1*9/8-10/5+9-4*1/9+5-7/10*5/8/8/6*6+1*1-8-2-4+2/9/10
[300번 수식 전송]: 10/10+1+9-3/1+2+9+10-9+10/5+9+7/7-7/4+10/10*4*2/6-3-9*7+10/5-8-6
[202번 결과 수신]: -9.163703703703703
[301번 수식 전송]: 4-1-4+4+6+10+5+5+2*9*1*2/7/7+3+6-3*6/1+7*7-8*2-2/2/10-9/4*1*8+7+1-1+9*10
[203번 결과 수신]: -82.33244327557756
[302번 수식 전송]: 1*3+10*4-3/8*7-9-5/1+7*2/8-1-4/5-8-1/6+10*6+7-6
[204번 결과 수신]: 132.63469387755103
[303번 수식 전송]: 4-8/9-8+7*9/5-4/5-10+2/3-9-6*6+7*3+2-2+9-2*3/6+6+4/2-2/9*4/10*10+4-2+3+4-1/7-10-5+1/1/6+5*8*1*9
[205번 결과 수신]: 359.87103174603175
[304번 수식 전송]: 2*8/2+1+10/10/8/8-3/3*3*7+2-4+2-8-2-10
[305번 수식 전송]: 2+9-4/1-10-7/2+10/6-2/5-8+10-4*9+6+4+6*10*9*6/9*2*1-10
[206번 결과 수신]: -31.984375
[306번 수식 전송]: 9*1+4*2+3+9/1*1*3+8*6-10+7*4*8/2
[307번 수식 전송]: 10*2-1/7+6-5*8*9-10/10-8-6-2+5/5-1+4-7
[207번 결과 수신]: 680.7666666666667
[308번 수식 전송]: 7/1+6*6-2/4+1-9/4-10*7-3/3-9/2-2-3+4*4/4+10+10+2*2+6*2/2*1*1*9-4
[208번 결과 수신]: -287.0095238095238
[309번 수식 전송]: 10+1*3-6*5/4-1/2-4-1/5/7-7-9+3*6
[209번 결과 수신]: 38.75
[310번 수식 전송]: 4-3-2+9*10/7*8/8*2*5*9/9-2+4/1+2/9*6*3/2*10-6/2+8/4-5*1*7*3-6-3-9*9-10*2/6-1/7+7/6*4-1*8-7/4+10
[311번 수식 전송]: 2*1+2/6+10+5+5-4+4-2/7-8*8+10-8/10-6*8-9*6+2/8/5*10*5*4-5*8/8+9*9-4/10/5*1+6*4-2+1-6/3/5
[210번 결과 수신]: 2.9714285714285715
[312번 수식 전송]: 2/6/8*4/7/7+7*3*5+2-5-2*9*8-6/1*10-4/2-9*5+8*7*1-10*7/8-6-9-5*1/6*10-4/5-2/9
[211번 결과 수신]: 18.779523809523816
[313번 수식 전송]: 7+5-2*9/1+2*2-5*3*4/4-3/3
[212번 결과 수신]: -126.10215419501134
[314번 수식 전송]: 3-5*7*8-3/3+9*5+5+8-5/8+9/10*9*7/9*10*8*4*9*1-6-10+7*4/1-6-1*2/10/5+8*7+8-9*2
[213번 결과 수신]: -18.0
[315번 수식 전송]: 2/9*8-9-1/6+2-6*4/3-7*10/8-5+6*2-3+4/5*8/7*9+4/10
[214번 결과 수신]: 17975.335
[316번 수식 전송]: 1/9+10/6/2/10-9-5-7*5*3*7*10/7+3*9-8-10-10-1+8*7*5*9+6+1+7-4-3+9*8+8/9-1+8*1-6
[317번 수식 전송]: 3-9+10-9*4*9+1*7*3/10*1/10-5/8-9*9-3*3/6-4*2/3/8*6-4-8+8*5-8/1*5*4+2/8/1-9-9*10+1-4-7
[215번 결과 수신]: -9.51031746031746
[318번 수식 전송]: 2/3+9+5+1+9/8*10+3/5+1/10-6-4+4-8*8+3*6*8+5/3*4/10-8+9
[319번 수식 전송]: 2-10+5-1/7+6-9*2*5+6-7/5/5-2+5*8+3+10+2/6/3-5-5-1+3*9-4+9+7+2/4/5*1*10/10-4*2*1*4+5
[216번 결과 수신]: 829.4183333333333
[320번 수식 전송]: 2-5+9*9-1-4-4-2-3+8*5-3/10
[217번 결과 수신]: 155.07158730158733
[321번 수식 전송]: 10+1+8+6*7*7+1-5-9-4+7*3+5*9+2-4/1/9*10+9*3*9-2+8*4/7*10/2/6*4/1*7+2-1/7*3-3*6*9-1-9/8+5*9+1-6*8
[322번 수식 전송]: 5+10/9+6+6*7*7/2/8/1-7-9/8+5*5+1*7-7-3-10+5*1+4+2/6+3+9-6/1+5/3/7*1-9+6*8+3
[218번 결과 수신]: 103.7
[323번 수식 전송]: 3+3/8/3+7*9/9-1/3+1-4-9*2*1-3+6+2+6-2-1*7/4/8/3*2/8-8/8*8+2-8-5*3/2/10
[324번 수식 전송]: 5-8-4*3*1/1/4/7*6/9*6/7+5/3/6/6/3-7/6/8*10-8+9-1-8*3*10/1-9*9*6/6*10
[219번 결과 수신]: 167.60119047619042
[325번 수식 전송]: 6/2*3+6-3+3*6/1+9*2+9-4*6-8/3+1*8/3-9*10+8/4*6*4*10
[220번 결과 수신]: -1075.9857902651802
