[로그 시작] 클라이언트 4 로그 파일
[파일 선택] c:\Users\USER\OneDrive\바탕 화면\G1HW3\taein/Expression4.txt
[158번 수식 전송]: 4-6/7+9*2*3/9+10/3+8*3*9+7-9-10*5*5*5*3*5-3-3*3/1/6-6-8*5+7*3-8-2
[149번 결과 수신]: 20.416666666666668
[159번 수식 전송]: 7*3*10+7-7+3/3*1+2-2+8+10/6*5-4/1+6+2*4-9-7*10+1-3-7/10-8+9-5+9
[150번 결과 수신]: 9.042857142857143
[160번 수식 전송]: 6+1-8-6+6/5-10/4-1/6+5+3*9/3-6-7+9/2+4/1*2*4
[151번 결과 수신]: -216.16666666666669
[161번 수식 전송]: 8+5-5*7+4+8-5-4/3+5+5*2-6-2*2/1-5+3+1*5+4+5+9-5+1-3-5+3-1/10-5
[152번 결과 수신]: -1566.9988095238095
[162번 수식 전송]: 2-5+6+10*10-3-10/2+9*5/6-8+6/4/9-10+9+7-9/3/3/1*10/8-6
[153번 결과 수신]: 3.0047619047619065
[163번 수식 전송]: 5*9+1-8/10+9-5*8*3/7/4/8-8/4-8/1*6-8/4/10*5+10+3*4-1*3*9/4+2*1/6-2+10/4/3+8/2+3*7*6/3+3*2+8+5/10*8
[154번 결과 수신]: -279.64285714285717
[164번 수식 전송]: 9+3*10*2-6-2+5/1+8/5/8-6/8/1/7/10*6+7+2/8/9-4+4+4*4*7/7*4-5-6/10+1/3-7-5+8-1-8*7+9*8
[155번 결과 수신]: 249.1851851851852
[165번 수식 전송]: 8-4-7/10-5*10/4/6-9/4-4+10/6-2/6+9+7*4*4+1*6*7*3-1*2*4*9+8*1/8/1*7+2/9/5
[156번 결과 수신]: -24394.942857142858
[166번 수식 전송]: 2-6+5/8/4+10*2-2+4*3+3/7+10-10-9+2*5/5-10-8+8/6-5
[157번 결과 수신]: -25.628571428571433
[167번 수식 전송]: 5-1*8-7-2*2/9/5-10-10-2/4+7+9*9/1
[158번 결과 수신]: -18563.02380952381
[168번 수식 전송]: 5+3*8+6-10+2*9/2-9*6+5+9/4*5+2-3/5+5+9/6-6
[159번 결과 수신]: 160.63333333333335
[169번 수식 전송]: 5*10*4*10+3+5*9+1-3-9*10/3*10-1*1-3-9-1-1/10*1+9+8/8/8*9/1*8/9/1-5*3*7/9/3*7+2+1/1/9/3+9-10
[160번 결과 수신]: 29.03333333333333
[170번 수식 전송]: 6*1+10/10-5*8+6-9+7*10*8+5+4/5*10*2-8+4+6*5-9-6/3-5*6*9-10-10*1/7*8-10*1*3-9-5*9*7*6/4
[161번 결과 수신]: -4.433333333333332
[171번 수식 전송]: 8*8-5/6/4-2-9-9-5*2+6/7-9*9-5/7/6+5-2/6/9/2*2+3/9-8
[162번 결과 수신]: 93.41666666666667
[172번 수식 전송]: 7+8*7*1-10*2+6*7*5*6+6+2*3+2-3*1-8+9/1+5/2
[163번 결과 수신]: 81.08095238095238
[173번 수식 전송]: 8/4*3-1/2/7+3/1/9-4*9*1+1*2+9+5+9*5-3+3
[164번 결과 수신]: 142.89682539682542
[174번 수식 전송]: 9+8*4+10-2/6+3-9*3*10/10+7*6-8*7*4/10+7-5-10+9-9+9+10-4-4+3*5-7
[165번 결과 수신]: 178.34444444444446
[175번 수식 전송]: 5+6+6-7*2+7*6/5/3/10*9*1/8+8-10*9+2
[166번 결과 수신]: -2.0818452380952364
[176번 수식 전송]: 8+1*2*10*6+6-3*4+1/9*10*8/10-6-6-6-2/6/5/6/6+2/1*1+4-9*2/8/5+10/8*1*3+8/5*3+8+4+3+7-8
[167번 결과 수신]: 57.41111111111111
[177번 수식 전송]: 9/9-10/7*8-5/10+9+6/6+10
[168번 결과 수신]: -1.8499999999999996
[178번 수식 전송]: 6-9+4/7/9-4-4-2/1-7/10+1/5-10-1+6+9+3*5*2+6*9/1*5/8*5-3*4*6/1/6/3+4/2-1/8/4-1*8+2-8-7*6/6/3
[169번 결과 수신]: 1715.7148148148149
[179번 수식 전송]: 10+9+7*9+3/3-3+10/6*9/9*3-5-10+5*3/1+7-9*9+8/2*9+5/3-8*4/5*8+6+2+7+4*10+3
[170번 결과 수신]: -242.92857142857144
[180번 수식 전송]: 9/3-9*6/6*9*9+10-5+3/4/4/4
[171번 결과 수신]: -49.173941798941804
[181번 수식 전송]: 10/4*4-5/8*3+3*2*2+10*3-7+6+10+9+3-1-6+10/8+4-2/2*8/4-8/4*7*6
[172번 결과 수신]: 1317.5
[182번 수식 전송]: 3*7-1*5*4-6/1-7+8-1-6-3*9+5+3+9*8*6-6/10/9-10/5*9*4/3+8/6*2+7-3-7+9-3-5/4*5*9/5/3+7
[173번 결과 수신]: 31.261904761904763
[183번 수식 전송]: 5/8/3-1*2-10*2*5/8/7/5*8/7-2*7-9*10*9+5-6/9+4*8
[174번 결과 수신]: 57.26666666666665
[184번 수식 전송]: 1*6*4/8-5/9-2*8-4*10+9
[175번 결과 수신]: -76.685
[185번 수식 전송]: 1*8*7/7-7/6+7+10+6*2/10-7/6/6-4/8+1/4*2-5+5+4+6+8*6+10+5+10/5-5-3*1/7-8+8-8+5*8+1-4+9
[176번 결과 수신]: 132.98703703703703
[186번 수식 전송]: 1/6/9*8+2*4-1-2*5/9*7+1+5/7*5*10-4/10/2-1+6+5/7/10+3*5+5+8+7*9-9*9-10+3-7
[177번 결과 수신]: 9.071428571428571
[187번 수식 전송]: 8-4+9+7-9-5*8-5-7+9/1-7-2+1/10-4/7*7/6+2+5*3-2-8/1+5*5-10*3+7/4-6+7+2*8+9+4-10*2-6
[178번 결과 수신]: 170.9489087301587
[188번 수식 전송]: 3+9/4-1/4-9/5/10*9/1-4*7+5+7+6*3+7+1+9+3-1*6/7/9+5+1/5-8*5*2*9*3-7+9*6-4/7*5+3*10+5/5
[179번 결과 수신]: 55.46666666666666
[189번 수식 전송]: 1*8+5/6*6-7+3-1-6/4/9/4-8
[180번 결과 수신]: -720.953125
[190번 수식 전송]: 5*3+1+8-8*10/5/1-3*6*10+6+8-6
[181번 결과 수신]: -16.625
[191번 수식 전송]: 3*6+9*9*1/5+6-7/4/9
[182번 결과 수신]: 386.85
[192번 수식 전송]: 10/8+7/5+2+1-1-4/2/9*7-3/1+1/2+9+6/1+10/9+3+5+10-2+1-8-4/3+10*4+9*3/3-1*8+2*2/10*5+8*7/8*6/7+10*4-3+6/8
[183번 결과 수신]: -789.8664965986394
[193번 수식 전송]: 9-4*10-10/3+8-6-2-6+4+7+9+6*5-2*8+7
[184번 결과 수신]: -44.55555555555556
[194번 수식 전송]: 8-8+3+8*10*2/1/9/6*7/7/5/7/8*8-9*2+2*5-2+4+2-5+4/7/6+5+2/9*6/6/7+6+1*6+6+1/1*9+7
[185번 결과 수신]: 132.41031746031746
[195번 수식 전송]: 9-9+7/3+5-9*4*4+5-4/10+5*9*8*8*1+9*6*10+3/7/10+7+6+7-8*6*3+7-10-6*4/1+5+3+8-2/5*6/4*2+6
[186번 결과 수신]: 36.95608465608467
[196번 수식 전송]: 4+10/10/5*10+9*6+8*5/6+6-2+5-4+7/6-5*6+10
[187번 결과 수신]: -33.81666666666666
[197번 수식 전송]: 1*1-10-3+8*4-9+5/3*4*6*7
[188번 결과 수신]: -2054.372380952381
[198번 수식 전송]: 10*4/6-5-2+7+4/3/3*5*2+7-9
[189번 결과 수신]: -0.04166666666666696
[199번 수식 전송]: 1-4+10+1-6/6-7/1/7+2*4
[190번 결과 수신]: -164.0
[200번 수식 전송]: 1-5/3*1/6/9+10-2/5+8/2+10-10/7-5*6
[191번 결과 수신]: 40.00555555555556
[201번 수식 전송]: 6*9/3/1+2*8-6-10*10*7+4/9/10/4+3-1-9+5-3*5*2+7+5/5/1/6*9+10*1/6/2*9/7+3+7/6/8+10-6*10-3-2+9-4+5-4-2+7
[192번 결과 수신]: 111.12222222222222
[202번 수식 전송]: 2/2*6+4+10-9/4*7*2-1-5*2+9*3+9*8*3*5+8+9/2
[193번 결과 수신]: 0.6666666666666643
[203번 수식 전송]: 1/3+5/8/3+9*3-2/8/6-5-8+8*9*9/3-5+4+3/5*8*7-4/8+10+7*6+10+3/1
[194번 결과 수신]: 33.211640211640216
[204번 수식 전송]: 1+2*10+9*1/1/8*8-4+3+3/10/3+5-3-1+6+3-7/8*8*10+3+2-1/10+3*5/3*6-10/2/7-9/8-9*7-4
[195번 결과 수신]: 3157.7761904761905
[205번 수식 전송]: 8+9/2/1/9-2/10*2-1+5/2-3-6*5
[196번 결과 수신]: 52.83333333333334
[206번 수식 전송]: 9+10+7+3/4-9/1-2*4+1-1-1-1+3-5/6*3-7/3+6*8*5+10/2*7+10-9-2-5/8-3/8*2+3/10-3-8-7+6
[197번 결과 수신]: 291.0
[207번 수식 전송]: 9*3*8*8*3*6*7*7-7*8+6-1/8*6/5/6*4-6/1+3-10+8+6*5+9/10/3*8+8/10*5/8-1+1/6*10*4/3+10-10
[198번 결과 수신]: 9.11111111111111
[208번 수식 전송]: 1-5*3*9/2*4/2/5/1*1-6+9-3*3+10+10*6+3*4-7-3*3-8+2+1+9/8/10+1
[199번 결과 수신]: 14.0
[209번 수식 전송]: 8+3+10*8/1-1+3+2*1-1-5*6/4/5-4-9-8+8+7*7*6/3-7*2/2*5-5
[200번 결과 수신]: -6.859435626102293
[210번 수식 전송]: 9-3*8*2-3*10*2+10/3*2-8/7*3-2-5+7-3+3*1/4+1+4+3/2-3/8/3*6-5-4*5/9-7*4-2
[201번 결과 수신]: -735.271626984127
[211번 수식 전송]: 1*7-5-2+9+5/3*3/6*5*2+6-3*9-8*3*9/8*8-9+6-9-4*3
[202번 결과 수신]: 1097.0
[212번 수식 전송]: 8+4*2-7/4*7-4*8-3*6*10+10-1/5-5+3+10-7*8
[203번 결과 수신]: 327.6
[213번 수식 전송]: 5+3+9+7/10/3/3/10+10-9*6/6-7/8*4+3*3*10
[204번 결과 수신]: -64.83928571428572
[214번 수식 전송]: 4-1-4-4*1*7*5+5*10-8+8*6/4-6/2/7/2+8/6-2+10/7-2+6/8/4*4/2/7/10-1
[205번 결과 수신]: -23.4
[215번 수식 전송]: 6-7+9/9+4*4-6-5*3-7/10-1*4/3/8*5/8-8*3*5*3*3+1-9*5-4-10/7*6/9+9-9/3/3+4-8-1*10-6*1+9/4*2-9
[206번 결과 수신]: 266.84166666666664
[216번 수식 전송]: 8-8/6/2+7*7-2/9+6+7/7+6
[207번 결과 수신]: 1524075.022222222
[217번 수식 전송]: 3*4+3+3-8+6/7+3/7+1*1/7-2/8+5-6/1+5-4*5+5*5/10-3*3-3+10+6/9/9-5*3-4/7+3/10-6-10+10/7/10-5*2/8*6/7*3
[208번 결과 수신]: 30.1125
[218번 수식 전송]: 4/5+5+8/8/4-9-1*8-10*5-6+3*9+10-10*10-5-1+1+7*10/3/10+10+2-5+8+10/9-3-2
[209번 결과 수신]: 137.5
[219번 수식 전송]: 9*7-4*1+9*10*7/3*4-6/6-8-6*6/9-1+3*2/1*7-10+5*9-4
[210번 결과 수신]: -129.484126984127
[220번 수식 전송]: 8*4-5-4/8/2/7*10+3-2/3*9*7*7+10-10/8/5+9-8+8+8/7/10+9/3+4-8*4+9+2+9+9*6*1*9*9-3/6
[211번 결과 수신]: -243.66666666666666
[221번 수식 전송]: 8-10+5-6+10-3+4/8+8*3/3+6-10/4+8-8-10+2*3*7/5
[212번 결과 수신]: -246.45
[222번 수식 전송]: 1*5+7/2*5+10*3/1/5*5+10+1*5*8/3*9-3*10*10-1
[213번 결과 수신]: 104.50777777777778
[223번 수식 전송]: 6+3*10/3/8+4-5-8/7-9
[214번 결과 수신]: -89.44702380952381
[224번 수식 전송]: 10*10*2/4-8+8/2-10/2-9*5-8-4*5*9*6*3+9+3+4*7*2-10/5*5+1*9-9*2+3+9/8+1+3
[215번 결과 수신]: -1151.2565476190475
[225번 수식 전송]: 5*10*4/1/9-9-10/4-9*10-2-3-7-3
[216번 결과 수신]: 69.11111111111111
[226번 수식 전송]: 10/6/9*7*1+9*4+1/8-10+4*10-2*5+8*3+4-3-4+10-1*5/4*10+8-7
[217번 결과 수신]: -38.590211640211635
[227번 수식 전송]: 6-9*9*8/8/6/7+2+4*7*6*5-1/2/2+8/1/2-8/6
[218번 결과 수신]: -121.50555555555553
[228번 수식 전송]: 9*6/10/5/9*10*4*10*1+2-9+5+3-6*1+8+8/1-3*1+2/3+5+3/6-10*9+4*7-2/10-9-9/2/4-10+4/6/1*7+7-8-7*4
[219번 결과 수신]: 958.0
[229번 수식 전송]: 3+4+1-10*5-9/4*6/9-7/10*4*6*9*4-4-8/7+10-10+9*9+4*9-8-3+4-8*6-2+10/8*1*9*10/4+2-9-5/9*4+2*7+6+10+10-5+3
[220번 결과 수신]: 4123.007142857143
[230번 수식 전송]: 2*4+3/8/5+6*5*2*5+7*7/7/9+7-10/6/2+5+3/5*6/8+7/6*4-2+1-9*6*2/4*8-10-8/6*3/7-5
[221번 결과 수신]: 14.4
[231번 수식 전송]: 1*6+4-10-4+1*8+8+3*1+1+5/10
[222번 결과 수신]: -118.5
[232번 수식 전송]: 6-1+9/5+2*3/8*8+9/9-3+4+2+1/6-1*2+1+3/8*2/4-6-6/5+2
[223번 결과 수신]: -3.8928571428571423
[233번 수식 전송]: 2*10*6*3+5/8/3/10*8+8/3+1
[224번 결과 수신]: -3194.875
[234번 수식 전송]: 3+2-8/7/4/8+6/6-5+10*1-10+1-5-7/6+10
[225번 결과 수신]: -94.27777777777777
[235번 수식 전송]: 1/1+8*2+8*8+6+3*8/9+7*9/9
[226번 결과 수신]: 76.9212962962963
[236번 수식 전송]: 3+5/9-5/2/2/9+4+7*3-4*10*8+3*2-10*4*2+1/6/9-10*3+3/8+9
[227번 결과 수신]: 848.4880952380952
[237번 수식 전송]: 8-10*3-2*8/5*5-1-8+6/8+4+3/10/7
[228번 결과 수신]: -44.49166666666666
[238번 수식 전송]: 9/1*2*9/2/9+9+7+8*6*6/1+7/2+10*1-7-7
[229번 결과 수신]: -536.5400793650792
[239번 수식 전송]: 9*4/4*1/6*2/6/4+2+4*6-8
[230번 결과 수신]: 92.56468253968255
[240번 수식 전송]: 8-8*8+3+4/1/4-9-7/2+9*7*3*9/6-3-6-7-10*10-4*10-5/10/6/2/7
[231번 결과 수신]: 16.5
[241번 수식 전송]: 3-10-6+7*1-8+10+7+3-5-9/2+8*1/10/10-8*7+5*4*8+3/2+6+10-9-3*4+7-1
[232번 결과 수신]: 10.95416666666667
[242번 수식 전송]: 1-3*6/1/5-1+2*5*9-5*3-5*7/7/4*9+7-5/9-3*2-8-6/7
[233번 결과 수신]: 363.83333333333337
[243번 수식 전송]: 6/10*8+6/3-8*7+8/2-1*5/8-10*10*6-10*4*9+6/3/7*5-8/10/3*6*4*10-7/4*2+5*5-10-6/7-5-5-5*1/9-7+5
[234번 결과 수신]: 5.797619047619048
[244번 수식 전송]: 3+1*3*7-7-5*6-10+7-9-6/6/10+10-6/2/3*2/7*8*10-8/5*7+10+5-8*4-9*3-4
[235번 결과 수신]: 96.66666666666667
[245번 수식 전송]: 9+4-3/5-2+3+3*1*6-6*8+4-6+8*4+7-10*4*9+5*7/10-8*4/1-5+2-2+1/2-10*1+6+8*7/4*1/4+1*4/6*7/10*1*8
[236번 결과 수신]: -386.1898148148148
[246번 수식 전송]: 10/3-2-7-7+4+6+10-7-8*3-6-6-1*10-9+2*9
[237번 결과 수신]: -42.207142857142856
[247번 수식 전송]: 2-5+3*1-9*10*5/7/2/6/3+6+10/10-4/4+5-4/3/5+5*10/3/1-5/7/4+10-9+6*1+9-4*4+3*8*7
[238번 결과 수신]: 312.5
[248번 수식 전송]: 8*3-2-1*7/4-6/4/4*5-3+4/6-4-8-9*1+8-6/3-2*3-1-9-2-4-9-3*2+3+1+10-5+7/9/3*3+8-6+6*1/4*7-6*4-5-3+7/2
[239번 결과 수신]: 18.125
[249번 수식 전송]: 2*7*3/9-7+6-6-2+8-4-4+7+5+10-8*8+3*9-4+3-4+5+6+6-4+3*9/8*4/9+2*3/3/5+8*1/5/1*1/4+3-1*10+5
[240번 결과 수신]: 62.99404761904762
[250번 수식 전송]: 4*3/2+3-9/7*6*7*9-5+1/5/9+4-9*7*8*3-7-1*2*1/8+5*1-10+4/7/10/1-9+7+2-6-3-3*10/5/10*6+2-7-9/3/8*9-10+2*8
[241번 결과 수신]: 103.08
[242번 결과 수신]: 51.737301587301594
[251번 수식 전송]: 5-9*3+9+6-4/9*8+8-8-4
[252번 수식 전송]: 5-10*8-10+4-10-1-7/4-2-9/4/7-10+4-8*10*10+2-8/8-10+4-7*3/6*7+3*7-8*6/3
[243번 결과 수신]: -1070.3091269841273
[253번 수식 전송]: 3-6+7*3+1/8*4*9-6*7-9-9+2/9+6+6+3-3
[244번 결과 수신]: -97.15714285714286
[254번 수식 전송]: 10-6/9-4+8+4+9-8+6*2-1/10/8/6-8-4*2-8-4*7*8+1*10/1*9/10+1*7*10+8/6+10*6/6/2-8/4+9-4*1
[245번 결과 수신]: -369.3666666666667
[255번 수식 전송]: 8/2+4-9+6+3*1*10-7*1/5-2*1+5+6+6*7+10+1-1+10-1+10*6-1*7-7-3+1+5*7/1/5+3/7*7
[246번 결과 수신]: -36.666666666666664
[256번 수식 전송]: 2*7*9-10+9+2*5*9-1-9-4/6/3-8+7-9/5-3
[247번 결과 수신]: 193.43571428571428
[257번 수식 전송]: 2/8*1+10+7/10-6+4*6+10-4*10-5-7-4*10+7/6/9/5*7-10-2*4/2/5-7*4-8+6/4-8/3
[248번 결과 수신]: -42.18055555555555
[258번 수식 전송]: 7/9-7+8*9*4-4/2/4*1/7*4+1/8*2/1+9+2*2+7-7*7*2/7-9-8
[249번 결과 수신]: -11.033333333333328
[259번 수식 전송]: 8-3-6+10-10/2*8/2+2*10*9*5*2-1-3/7+2+6-5+5/5*2*8/7-1-6-8+7*8-1/8-10*2+7/5+9/10-8
[250번 결과 수신]: -2017.1456349206348
[260번 수식 전송]: 8+3/6/6/3/1/5-6*5-7+8+4+6/8+6/3/2*6-9-4*2*4*1-1+4+1+9+10+9-1/5+9+2/10
[251번 결과 수신]: -14.555555555555555
[261번 수식 전송]: 4-1-7/9/1+10*1*3/6-7/5/2+2+7*9+5*8+7+6-1*7*6-8/2+4+10*10+5/9+9/4+4+2*5-5-9/6-6/3-5-3
[252번 결과 수신]: -926.5714285714286
[262번 수식 전송]: 6-2+8*9+4+6/10-4+7-5-10*10+7-2/4-7-9/6*6+9/9/2-9+8-9-3+2-8-4*8*8*5/5/4/9-1*1*4/6-7
[253번 결과 수신]: -25.27777777777778
[263번 수식 전송]: 6-7/5*3*7-3+8/1+7-4+1-5*6/8-8*8+6/10-1*2*3*1/1/8/10/6+1/8*7/7-7-6+4/6+7-3*1*9*2+6-3+6/4-9*6+9
[254번 결과 수신]: -129.33541666666665
[264번 수식 전송]: 7+3-4/1*4/3+7+4-6+7/4*6+6
[255번 결과 수신]: 157.6
[265번 수식 전송]: 10-5-6+8*8-2-9+3+4-6-9+3+10*1*1*1/1-8
[256번 결과 수신]: 198.97777777777776
[266번 수식 전송]: 2-2*3/4+2/6+1/3*10/7+2+3/6*7*5/6*1+2+1/5-10+9/4/1*6/4*3-2+7*1+5/1+9/10/4*10*3/9+7*9-5+3+4/6-8-1+2/1
[257번 결과 수신]: -100.83518518518518
[267번 수식 전송]: 5+1-4-2/9*6-1*4-5*6*2/7-7+1-3*4+7+8*9/5*10-5*4*3+6+4-2+10-5*4+7+7*6-2/1+7/6
[258번 결과 수신]: 270.7420634920635
[268번 수식 전송]: 10+7-9-4*6*2/4-1/7/2
[259번 결과 수신]: 1808.032142857143
[269번 수식 전송]: 5-8-10*9*1+8*9/7/8*1/10-6-10+2-6*5/9
[260번 결과 수신]: -10.24444444444444
[270번 수식 전송]: 4+7+1*6/3+2/8-5*3-5/4-9*8-1+8-8*3*2-6+9-1-4/10-6/8/7*2/1-4*9-10
[261번 결과 수신]: 182.82777777777778
[271번 수식 전송]: 7-6+6+2/1/3*4*8/7*7-3*8+2+7*10+1+5-10*9*4
[262번 결과 수신]: -64.17777777777778
[272번 수식 전송]: 7-10*9-4*8-9/3*2*10-8+5+2/1/1+5+9/7+1*3+5-3+5*1-10*8-1*8+4*1/9
[263번 결과 수신]: -181.27083333333331
[273번 수식 전송]: 6+5-2/6+10*9-2/2*7-10-5*2/1/6*4/7*10/5*3+9+10-7*8/9/4-1+7/10-9+4+5/2*2-9*5-5+10/10/4-2+1-4+2+10+1*3+5*3-9+10
[264번 결과 수신]: 26.166666666666668
[274번 수식 전송]: 1+9-10*3*1-8-6+7-5/2/9-8+6*1+2-1+5-10-2+1*2-5*10/10*3+4*2/5/1+2*5+2-6-3
[265번 결과 수신]: 49.0
[275번 수식 전송]: 10+7+10*7+6*9*8+4*1*10+10/4/4+3+5-1-2+7*2-7+8/7+1*6*7+7*2+9-10/8+1-7+2+1+8/8+1+7-8/4*1
[266번 결과 수신]: 73.96785714285714
[276번 수식 전송]: 6-5+5+9-6*2+3+4/3+4/8+6-1/6*5-2-6*8*3*6/10/4-2-10*8/5/3*7*7+7*3-9/3*4-8*8-5/6*10*9/10-8+3/8-10*6
[267번 결과 수신]: 107.26190476190477
[277번 수식 전송]: 1/6/1/7*8*9+8+10/7/6-1+8*7*5-10-6/4+5
[268번 결과 수신]: -4.071428571428571
[278번 수식 전송]: 9-4*1-3/8/1/1+1+5-6/8/4+9
[269번 결과 수신]: -110.2047619047619
[279번 수식 전송]: 8+9/9*7*4+5+6/2-4*9/10-8
[270번 결과 수신]: -160.6142857142857
[280번 수식 전송]: 10*4+8+2*6+6-1-1+7/1+3-6+5-3+9+5/10*6/7-8+1*8/6+2+10-2-5+8+10-1+2*8-8/3*10
[271번 결과 수신]: -277.6666666666667
[281번 수식 전송]: 3*9/1*8-4*6-9/6/3*2/9+9-1*9/3-3/4-1/5-2*8-5*8+3+3+10+7/1
[272번 결과 수신]: -247.26984126984127
[282번 수식 전송]: 6-2*4*2*8-7-5/6+3-1-8*9*10+4*7
[273번 결과 수신]: 71.34682539682541
[283번 수식 전송]: 9*10/3*3*6/4*9+10+8-3
[274번 결과 수신]: -43.67777777777778
[284번 수식 전송]: 10*9-5+1/5/7-6+10+10/4+3+4/1/10+8*7/10+6*6/10/6*2/9-7*7+5-6/4
[275번 결과 수신]: 640.5178571428571
[285번 수식 전송]: 8*4/6-7/9+2*4*3/9/3-6-7*8+10+6-1*4*2/3+2*4/6-3/8/2*7+4+2/7/10/10*6/9-6
[276번 결과 수신]: -404.05833333333334
[286번 수식 전송]: 9*8+3+8/5-10/10+7/2-1/1/9/2*1+4
[277번 결과 수신]: 282.45238095238096
[287번 수식 전송]: 6+2+8/2*1+1-4*9/4-8*8*6*3/10/4+7+10+2-9
[278번 결과 수신]: 19.4375
[288번 수식 전송]: 10-1+6-5/2/6-4-3-7+7/5*7/1+1/2-1+6/10*1*9/1*5/1+1*2/1-7/9+3-10+6/5+9+2-2-5+1+1+1
[279번 결과 수신]: 32.4
[289번 수식 전송]: 1+2/10*1/1+5-6+8+4-9/2
[280번 결과 수신]: 84.0952380952381
[290번 수식 전송]: 5*8/4+7*8-10/7*10+6*7-9-2*6+6-4/9/10-6-10+6/2-7+2-1/9-4*3-5*9+6
[281번 결과 수신]: 163.9388888888889
[291번 수식 전송]: 5+8-7/3/9+5/7*3*9+8*9-8+2-8-2/3+5+7/10*5-3+8-4/5+10-5+8-7+5+9+6*9*3/7*8/8*8*3+6-8+3*8+3/6+10/8/4-3-3-9
[282번 결과 수신]: -819.8333333333334
[292번 수식 전송]: 4/9-5-5-2-3-7*10+1+5+3+6
[283번 결과 수신]: 1230.0
[293번 수식 전송]: 10+6+10+10+2*4/10*7*6*9+2+10/9-4+5-8*7+10+6-5+7*10/5/1+10/5*9-4-9/1*6*5+4+7
[284번 결과 수신]: 55.161904761904765
[294번 수식 전송]: 5+3/8-9/9-5-10+4-3*1-6+4*4/7-3+3/8*9-5/6*7-5*5+9/4+8*9+6+10+4/7/2/4/1+4
[285번 결과 수신]: -45.199484126984125
[295번 수식 전송]: 3+6-1+6+6-8+5-1/3/9-4+1*2+2-10+3-9+1*2+9+9/7/3+9/6+9/4-1/8*5*2+2-4*5/8-8/10*5*4/4/4
[286번 결과 수신]: 83.04444444444444
[296번 수식 전송]: 7+9/1-10+7*7-2-4+5/6/7/7+4-3/3-9*7+9-2/9/6+4+8-5/9/2*3/3+9-9-4+7+9-10/4-3/1+8/6/3+8+5/3*4/1/6-1
[287번 결과 수신]: -14.8
[288번 결과 수신]: 39.30555555555555
[297번 수식 전송]: 8-9/4*8*4-5/5/1-3-4-5*2*5/9/8/8+3-6/10-10*3*2+1+4+9+10*4-3-6*6*6/8*10-3*6+2*10-3-10-3-3+7
[289번 결과 수신]: 7.699999999999999
[298번 수식 전송]: 1*6+3+9*7+6/3/9/1+8+1/3*3-5+8+4/4*6-10-3*9-3+10*1-3-10*9+1-1-4/5*5+10+7+7/4/1+8+10*3
[290번 결과 수신]: 9.558730158730157
[299번 수식 전송]: 9-3/5+8+4+5*6*3-8+7-1/4-5*5-9/4*4*7*7-5/3/7*7-7+8*8/6
[291번 결과 수신]: 685.3008597883598
[300번 수식 전송]: 1*1-7+10-1-6-8-3-1+7+1-9*5*2
[292번 결과 수신]: -69.55555555555556
[301번 수식 전송]: 6*6+3*3-7/10-8/8-3+8+2*3-1*6*2/9+2+5-7*6+7+9-10
[293번 결과 수신]: 66.51111111111112
[302번 수식 전송]: 3+5*8*4-2*8/10+9+9+9/7*6+2/2/2+3+10*3*3+7/7+6-2*6
[294번 결과 수신]: 50.52380952380952
[303번 수식 전송]: 7/3+2/3-2+7-6/6+10*8-6*4-1-8/1*10+6*1/2-1*4-10/7+5/5/6+6+7+4-10*4-4
[295번 결과 수신]: 13.391534391534393
[304번 수식 전송]: 2/9*1*8+3-9*4/10*1+5-1-4/6-1+1/3+3/8*4/1-6*2*1-10+6
[296번 결과 수신]: 24.75774754346183
[305번 수식 전송]: 6-8*4/1-2/4*7/3*1*1-10-10-6-2+5*8
[297번 결과 수신]: -358.68680555555557
[306번 수식 전송]: 1/7-1*10*9-4+2*7-3+9/4-2-7*10/3*1*5*10*2*7*8/7*10*9*3*3/6/5/6*3*2/1/6/5
[298번 결과 수신]: 19.97222222222223
[307번 수식 전송]: 9-6-3/4*9-9*1+8-1+8/2/10/9-8*5
[299번 결과 수신]: -354.85
[308번 수식 전송]: 9/3/6+4*6/3+10/4-4*8/1-6+2*7-10+10+4/1+2/8/6/7*8/9/3
[300번 결과 수신]: -97
[309번 수식 전송]: 10*10*4*1+3*6/10+10+1+10*1/8/4+3+8*6+6-7
[301번 결과 수신]: 23.96666666666666
[310번 수식 전송]: 9+10+5+3+10*7-9*5/2+8/7*4+10+3*4+7/3/1
[302번 결과 수신]: 275.61428571428576
[311번 수식 전송]: 7/3+9+2*6+9-10*7+9+4/9-10
[312번 수식 전송]: 5+9*5/10-3/6-5/9/9+1-8-3+1/2-3+7*9+7+10+9
[303번 결과 수신]: -47.26190476190476
[313번 수식 전송]: 7+8*5*8*2+5*10+8-1+7*6*7*10/3*3/1*9-6*5/1+4*4+3-3+8-8*1-8
[304번 결과 수신]: -10.655555555555559
[314번 수식 전송]: 3+10-3*1-6-2+9/1-4/9
[315번 수식 전송]: 6+8-1*5*6*10+8+2-5*8-1/5+2-3*7+6/9-2+10/2*9*5*8/8/2-9+4-8/1/9/9-8-2-4+9+2-5-3-6-8/3
[305번 결과 수신]: -15.166666666666671
[316번 수식 전송]: 3-8+8*4-2/2-8*7*7/5*6/3+1
[306번 결과 수신]: -16882.607142857134
[317번 수식 전송]: 2+5+3/4-6-5-4+9-8/4-6*10/6+3/2+2-10+2*3-10-7+3/10*2+7/9-5+3-3*6+7/8-9
[307번 결과 수신]: -45.705555555555556
