[로그 시작] 클라이언트 3 로그 파일
[파일 선택] c:\Users\USER\OneDrive\바탕 화면\G1HW3\taein/Expression3.txt
[342번 결과 수신]: 794.6646329365079
[353번 수식 전송]: 9*7/6-6/10*5+8/8*3-5/9*3*5-4/6*5*2-2-3*5/1*10+3-3
[343번 결과 수신]: 60.16624149659864
[354번 수식 전송]: 2+1/4-10/6/2+1/2+3*7+6/1+4/9+5*2+4/3*3/9-9*2/5-10-2-2+1-10*7-2*4*6/5-10+3/8/10/10*7+9*9/3-6*6+7+8*5
[344번 결과 수신]: -60.10119047619048
[355번 수식 전송]: 4/8/10+8-8*6-5/5/10*7/3/4-10*4/4+9-9*2*2*3*8
[345번 결과 수신]: 15.116666666666667
[356번 수식 전송]: 3+9+3-2+10-1*6*8/4-2*1
[346번 결과 수신]: 77.25833333333335
[357번 수식 전송]: 10+9+9-2-10-1+7/3-10/2+10-7*1*7/6/2/8/3/9+9+5-3/4-6+7-3/1/3+3+5+3*5+10
[347번 결과 수신]: 98
[358번 수식 전송]: 10/10+6+5+7/1-3-2-10/3*3/2*3+5+2-4*6+10/2*8+1/5-6+5-3-1-9*5*3*3-1
[348번 결과 수신]: -656.1333333333333
[359번 수식 전송]: 1/3-6-3-5*1+5+9/4-2*1-4+6+8*9*3*6*2/9/2*10-4+7+10+1*5*8-8-5+9-7+2*8+8*5*7-9*8/6*1/2+5-6/10*5/6
[349번 결과 수신]: 9020.904761904761
[360번 수식 전송]: 6+10+10-7*5+4*1-10*9/4*3+8-1
[350번 결과 수신]: 9.044444444444444
[361번 수식 전송]: 9/2-7/2-4/4+9+5/5/4+10/1-8-9-3*6-8*10*8+9*8/10*9/3*6*1+7*5/2/6/3-3-3+3/10/1/10+1-2*1+3*8-1*3/3
[351번 결과 수신]: -30792.314814814814
[362번 수식 전송]: 1*7/3+9-9+3/5+8-9+3*9
[352번 결과 수신]: -638.9285714285714
[363번 수식 전송]: 6*6/1/2-10*6/10-4-9/4-5
[353번 결과 수신]: -156.5
[364번 수식 전송]: 3-2-8-6*10-2/1-7/1/9/10-2*9/2+9-10/4+1/5/1/3/1+9/2/10/8*7+2*10/5/2+5-2*9-8+4*10*10+5*1/2-7*1-9+5-2
[354번 결과 수신]: -28.36819444444444
[365번 수식 전송]: 2-9/4/2/9*5-8*7+10-7/10/9-9-1/9*4/7/1-2+10-6-10+2*1*6/5+5+9*9-5*2*5-9*1*5+1-7*9/5/9*10+9*1-8
[355번 결과 수신]: -905.0083333333333
[366번 수식 전송]: 10/9/6-7/6+6+3/7+8-2/9+10-10*6/3-8+4+7*4-4/9+10/10/2*4-4*8*10/10*9-4-4*6-4*1
[356번 결과 수신]: 9.0
[367번 수식 전송]: 4+9+10/10/8/6+4*8/3*1*8/4-7-4-2+9+7*3/6*8+8-3+1-10/6/5-7
[357번 결과 수신]: 68.56442901234567
[368번 수식 전송]: 9*8+6+6+2+3-10-9/2-8/9+4
[358번 결과 수신]: -388.8
[369번 수식 전송]: 7-2+2*2-7/4-7-6/4+5-5-4*6*1/10-6/3*7
[359번 결과 수신]: 1770.0833333333333
[370번 수식 전송]: 6-5*4/1-3-7+6/10-9+5-2-3/10-9/6/3*6/5+6+6/4+2+4/3*3*5-9*1-3
[360번 결과 수신]: -65.5
[371번 수식 전송]: 8*4+1*4/10-1/5-6/5*7*5-10*4/10+4+8/4
[361번 결과 수신]: -509.14777777777783
[372번 수식 전송]: 2-2*6-9-7+5+2+4*8+9-2+8+3+1*3*1*8+5+2/2*8*2/9
[362번 결과 수신]: 28.933333333333334
[373번 수식 전송]: 4-7*5-4-4-5/4/1/4*10*9+3*5*8/2-10*4+5/2+1-1-8/7*4*7*8-6+10+1-5
[363번 결과 수신]: 0.75
[374번 수식 전송]: 10*7+2/8+5*2*6/6+9/6/1-4*10
[364번 결과 수신]: 299.3826388888889
[375번 수식 전송]: 3-10/2-5/10+5-1-1/3+7+9*10*2+7*1*3-4+1+8*9+4
[365번 결과 수신]: -80.36626984126984
[376번 수식 전송]: 6-5/2/1-7-10/4*8-8-4+1*10-3-1
[366번 결과 수신]: -291.2195767195767
[377번 수식 전송]: 8*1*1*1+9-5+9*9/9-3*3-2+2*9-2-3+9*8+6-6/5-2-8-2+8+6-5/2*10-1+6*5-4-8*8+1/10
[367번 결과 수신]: 57.02083333333333
[378번 수식 전송]: 1+7*4*8/6-6/5/10-10*1+9*7-4-9-5+8-3/1*1/7-8/5*9+2-2+5-4/9/1*3+3*3-10-5-9+5-4-10/2+1*7/5-3*5*7+2*6-4/1*7
[368번 결과 수신]: 77.61111111111111
[379번 수식 전송]: 9/3*4-10*7*8-8-5/9+2*10-3+8/5+1
[369번 결과 수신]: -17.65
[380번 수식 전송]: 4*3/4/2+7+6/1-6+6-4*3/8+1*7/6*8/3*2/9-2/10/7/1*8+6+5/5-5-5+1+4+5/8+8-5*8+8*10/6
[370번 결과 수신]: -12.8
[381번 수식 전송]: 2*10/4*1-4+3/4*4/4-4/4-1-10-7*4+1*1+2*1+3/1/6
[371번 결과 수신]: -7.800000000000004
[382번 수식 전송]: 8/10/2/9*1/7/6+7-9*3*5+1/8/6-2*6*9/5/3/7
[372번 결과 수신]: 61.77777777777778
[383번 수식 전송]: 4-7/10-8/3-10-4-9*8/5/7/6+5*1
[373번 결과 수신]: -300.625
[384번 수식 전송]: 2-7/3-4-6+9+5*10*1+1+8/9-6-1-5-7-4-10/9/1/1*4/4-1+2-9+9-10+7/5/6*5+1-1/8/9/5-3-8*4*10*5-1*7-6-5-3-8+9
[374번 결과 수신]: 41.75
[385번 수식 전송]: 4/8+8+9-2-6-4*7*9*2-4+10-6*7/6+4/8/5+5/10/5-9/8+1*9*9-1+2-8
[375번 결과 수신]: 282.16666666666663
[386번 수식 전송]: 5*9+10-9*7-8/5-2-10-7/2+1*8+3*10-9+9/5+8-9/9/7/1/7+4*3+4*4/1-10-6*3
[376번 결과 수신]: -29.5
[387번 수식 전송]: 9+9*9-9+10+1*7-3/4*8/10/1/5/9*8/10-4*3+5/7+9-9-2/5+1
[377번 결과 수신]: 37.9
[388번 수식 전송]: 8/2+9*7-3/5-7-6+8-6*4/7-6-3/3*10+4*1-1/4/9-1-2/6+2/7/3/9*5*3+1*5-8-1+6/7/7/3+3/3/8+8*3-1*6-1+10*3-1
[378번 결과 수신]: -68.54857142857142
[389번 수식 전송]: 5/4/6/7*5-3/7*3-6+4*4/8-8+8+2*6-7+3+3*7-7
[379번 결과 수신]: -536.9555555555555
[390번 수식 전송]: 5*7/3-3+4+9*3+8-4+5
[380번 결과 수신]: -2.5788800705467363
[391번 수식 전송]: 8*6/7+5+2-5+7/4*1*3/10/6/6*7/2-8*3-3*7-9/1/8/2-3/2/10+5-2/5/3+1+10/8/10+8*7-1*6-5+3-9-7-10-6
[381번 결과 수신]: -34.75
[392번 수식 전송]: 3-3*5-10/7*10/5+4+1/3
[382번 결과 수신]: -129.0066798941799
[393번 수식 전송]: 6+6/3/4*4-2/1/1/3+9/4
[383번 결과 수신]: -8.70952380952381
[394번 수식 전송]: 1/1*2*10*6-9+10*4+10+10*6/7*6-1*3-4+10*5*3+8-6*9
[384번 결과 수신]: -1603.3916666666667
[395번 수식 전송]: 4*10/5/8+8*4-5-8*1*5/4/1/9-7-10/9*6*9-9+2*1*5+1*7*10+1*3/6+5+5*9*2-5/8-10*4+9*1/8-4+4*8*1-1/9+2-3+7
[385번 결과 수신]: -422.42499999999995
[396번 수식 전송]: 9+5/7/10-5-7-3-2/9+7+4
[386번 결과 수신]: 13.679591836734694
[397번 수식 전송]: 1+9-10*7/2*6/6-6-3-2+6*7-3-7/9
[387번 결과 수신]: 87.30361904761904
[388번 결과 수신]: 86.93486394557823
[398번 수식 전송]: 3-2/7*3+5*7*7/9/7-4*7-3-5/1*6/8/7/7/8-7
[399번 수식 전송]: 10+4-6/9/3/2/9-1-1*9*5
[389번 결과 수신]: 16.863095238095237
[400번 수식 전송]: 5-1+2-10+2*2-9*7/6/10*10+8*3/8/7/7+7+8-2-6+10+7-2+5/1*4*4/1*3
[390번 결과 수신]: 48.666666666666664
[391번 결과 수신]: -14.812648809523807
[401번 수식 전송]: 1+2*10/4-6*6-9*3+3/10/5-8+8-5/10+10/5*1+7/6-2-4-5-2+1*2/8/3+5+4/3*10+7+8/3/10-7+10*7+1-3/2
[392번 결과 수신]: -10.523809523809524
[402번 수식 전송]: 1*10*8/9-5/4/9/8/8+5/5+2+7-4/7
[393번 결과 수신]: 9.583333333333332
[403번 수식 전송]: 8*3-2*5+3/10-6*7*8-9*3-4-5*6*7+3-9/5+3/7*8*4/6/8+2+7+4/8+8*8*9+1+5-5-3/10-4+7*4-10*3/3/6/2*3+3+7-1*9
[394번 결과 수신]: 309.42857142857144
[404번 수식 전송]: 9*4-5+2-2/2-6/2-5-7*7*6-2*5+1+8/4-8+4/6/4/4*4*10-8+10/8-2-1*10+6*6/1/6/5*9*8
[405번 수식 전송]: 9/2/10-4+5-2+1-6-3*3+9-6+10*7-2+3/7+6*8-4*3/5/10/4-4/9*3*5/6*7+3*3-2/4/5+4-4+9-7+7/10+8-3-4*4
[395번 결과 수신]: 120.77777777777777
[406번 수식 전송]: 9*6*2+3+10*1/9-8-5*2*9*4+6*6*9/4*10-7+5*6/10-10/10+8
[396번 결과 수신]: 4.849206349206349
[397번 결과 수신]: 2.2222222222222223
[407번 수식 전송]: 5+6*6/9-2/3-2-8/8+2+5/10+9/7*8*10+3+3-1*10+8-1+7/1-6-7/8+7*5/8-6*7*8/10*6-3-6*1*6*7-4/6-9/2+1*10-3
[398번 결과 수신]: -31.977820294784582
[408번 수식 전송]: 1+6*9+10+1/3/5+5+10+2+4/1-3*6/9/10-9/7-7*7+8*10+7/6-7-3*10*1-2+1+5/6/9*8*3+4+5-1+8
[399번 결과 수신]: -32.01234567901234
[409번 수식 전송]: 9-4-7+8/4-4-3*9+5-9/10+1*9/2-5+4*4+7-1+1-8/4+7-10-7*4+9*7*9/7/3*9-1-4+5+8*10*7/1-3
[410번 수식 전송]: 6+9-4*4*4+10/3-6+6/6/5-6+8/9-10+10/3-3*4+9-10+4/1*1-7-7*8/4-6+9*5/9
[400번 결과 수신]: 251.5612244897959
[411번 수식 전송]: 1-5+2-4+7*6+8/2/9*9*9*4*7/2/5+9/3/1-3-1-10-8*5*10*5-9/7+1*2/7/4-4*6+10-10*8
[401번 결과 수신]: 20.909999999999982
[412번 수식 전송]: 5*7/7*1-7*5+1+8+10+2-6*8+8*2*1*6/2*3*1*6*7+10*1/10-1/8*7/7-8*9
[402번 결과 수신]: 18.315290178571427
[403번 결과 수신]: 47.48571428571434
[413번 수식 전송]: 7+5/8/5/4-5*7*6-3-1/6*5*10/5+3/9+4/8/1*7+6-5*10/4+6+5+4/1/9*6/2/3*1-1/6-10+8-10/2-4*9+6+5/6/6*6
[404번 결과 수신]: -215.68333333333334
[414번 수식 전송]: 9+9-7-1-9/1+2+10-9+10-2*5+5-3*3*6*8*10/3-7*6*8/2*3-2-2-6*1-8-1+3*6*6+7+9-8+7+8-7/4*9+10-8-5+4-4-1
[415번 수식 전송]: 2+4/1*9+5-8+1/7-7/6/8+6/9/6-2*2/10*5*8*4*6*6*4-3-10+8+3/9+1/8+2*4/7-10*6
[405번 결과 수신]: 97.64079365079367
[416번 수식 전송]: 4-10-1+7+4+4/10/6+6+2/10+9*6*5+2*9+4*6+8
[406번 결과 수신]: 557.1111111111111
[417번 수식 전송]: 10-1+4*9/5-10+6/5/8/9+7-4/4/4+6*5/9/8/9+10/4-4*1+5*4/7-10
[407번 결과 수신]: -336.5761904761905
[418번 수식 전송]: 1/5/8+6*1*7*7/8-8/1*4/5+9*4-2+8-4-7-3*3/3+5-6-4+2+5+8-6-7
[408번 결과 수신]: 96.96984126984127
[419번 수식 전송]: 10/8/1-4-3*9+3/2*2-3+10*9/6*5+6/7+7*8-7/10*9-8-9*8+8-3/10*8+1+4+2/8*3/9*7/4/2/7+1*3-1+3/3/5
[409번 결과 수신]: 762.6
[420번 수식 전송]: 8/2+2/7*5/4/2*6/6*8-6*3-2-1-5-1-8/10/5+4*10-9-1-6
[410번 결과 수신]: -94.24444444444444
[421번 수식 전송]: 2+4/3-2-8-10+10+10/2/9*3-2*4/5/9/1/6/10+2+3+9/10/2*10+1+4-8+9
[411번 결과 수신]: -1969.4142857142856
[422번 수식 전송]: 2/5+5+5-8/10*6+9+4+1+4*10*4/2*1-4+9-5*7/8+10+8+5-1+2+10*7/4+7-9*6-1/4+8*4
[412번 결과 수신]: 5919.875
[423번 수식 전송]: 3+10+5*3-7+9/2*2-1-6
[413번 결과 수신]: -235.19097222222217
[424번 수식 전송]: 5*3/2/5/7-4-7+1*4/10*2-5/7/6+7*6-4-8/2/6/7/5-7/4*7/10/4-6+10/7-3+10+3-9+1*1-2/7/10-3-3/10
[414번 결과 수신]: -1842.75
[425번 수식 전송]: 8/9-4-3*4-4/7-9+5+7-4+10*8+10*1-10-3-2-10/10*6*7-4+6*4*8+5+9/8*2-5+1+6+2-4
[415번 결과 수신]: -9244.290674603175
[426번 수식 전송]: 4/4+10-10+8*7*9-3+7*8/9-9-7-10-7-6+10+10+5-4-4/3*2*5+6/2*4*1-4-6*9+6+5-2*5*1
[416번 결과 수신]: 330.26666666666665
[427번 수식 전송]: 10-8/8*1-5+1+3/8/3/7/8-9/5-10+7+10*7/2-10+2+6/9/4-6+5-3/1
[417번 결과 수신]: 4.3701058201058185
[428번 수식 전송]: 3/3-10+7/8-7*9-6*1+2*5*5+1/7-8/4-8+4-8*8+7+10*3+6*7-1+8*3/2/6+5-6-6*2+2/5+6/1+5-9/2/10*9/4+3
[418번 결과 수신]: 55.375
[429번 수식 전송]: 5+3*4-4-7+7/3*10-1-9*8*5*7+7+9-6/6*5/3-8+1+8/5-9*9/9-3-2-10+9*8-6+3/9-1-3
[419번 결과 수신]: 28.617559523809533
[430번 수식 전송]: 2-8/4+3-3+6/8/6/8*9+7/6*5/8-2+8-8/3*7*8/1
[420번 결과 수신]: 2.268571428571427
[431번 수식 전송]: 9/3+2+2/4/3-4/9*7-10-6/2+2-9+1-9*8+8-7-10*7*10*8/4/5/7*9*1-3*4
[421번 결과 수신]: 10.497037037037035
[432번 수식 전송]: 1-8-10*1+7+10+2-3*10/10/7-3/7
[422번 결과 수신]: 126.475
[433번 수식 전송]: 7*10*9-10*10*6-5*9*2/5*3*1+5+6+10/3/3-2*3+8+8+10*6
[423번 결과 수신]: 23.0
[434번 수식 전송]: 1*10+10/9+6*6-4/7-6+9+10+9/1-7+6+8-10-10-1-6+1+8*1/6-2+8*4*2*10/3/7-2/4+9+5-7+6-9-5*10-3
[424번 결과 수신]: 21.669940476190483
[435번 수식 전송]: 10+1+7*5/1*4/10*6+8+10-4*5/9*5-1/8*10*3/8+2*2+1+10*3+8+9
[425번 결과 수신]: 211.5674603174603
[436번 수식 전송]: 6*10/1*2/9/3-5-4*3*5+7+1/2*9
[426번 결과 수신]: 431.8888888888889
[427번 결과 수신]: 23.36889880952381
[437번 수식 전송]: 7-2+7/7/4+5+9+7*10*10-5+2+10+6-5-8-6*3+2/8*10+7+9-9/4*9*1+1/4+10-8*2/10*2-3+5-6/6*8-9*4+7+8+7/4-2-9+2+4+1
[428번 결과 수신]: -16.594642857142862
[438번 수식 전송]: 8-8/8+3-4/8+1*6+4-1/6*1+10*5-4/9*10/5-2-7*8*8-6-9+3+10/4/10*5-1*9-1+1*4*10/3-4/2-3*3-4+10*3*5
[429번 결과 수신]: -2444.3999999999996
[439번 수식 전송]: 3+3+9+4+7-3/8/9+7-7+1/5-8-9-2-9/1/6+5*10/5+1*5-1/10/4*3-4/2+8-8+7-3*3/9+9/3/9/2-2
[440번 수식 전송]: 4*3*10/7-1*2/9*10/1+8/5-2*2-7-8*9*7/1/6+9*9/7/7-6*10*9-3+1/6
[430번 결과 수신]: -142.46354166666666
[431번 결과 수신]: -459.94444444444446
[441번 수식 전송]: 2+9-6-2/4*7-6+8/10-9/2*8*5-1/6*9-9+4*9-3*9+3+2+10-7+7+2-8/4/1-7*10+5-5*3/2+8*1*9/2/9*8/5*6
[432번 결과 수신]: 1.1428571428571428
[442번 수식 전송]: 6+9+8-4/2*3+4*2-5*4+1/10+5+10+1-8/6-7/5*8/8*3-10+6-5+10*7*9*5
[433번 결과 수신]: 58.111111111111114
[443번 수식 전송]: 6*3-9/3-5-10*1*4/9-9+3/3*9+7/8/8/7+8+6+10+1+6-1+3+10/10/5*2*3-8-6/2+5-10-7-7/5*10*4-4+7/9-1*5/6+10/6
[434번 결과 수신]: 29.849206349206355
[444번 수식 전송]: 7+6+9*9*4*2+3-7-2+7/6
[435번 결과 수신]: 153.42013888888889
[445번 수식 전송]: 5-10/4*8*7*8/7*4+5*6*2-3*6*7*6*1-5*5/3+6+3+10+4*10*4+9/4*10*7/6-9-10
[436번 결과 수신]: -49.05555555555556
[446번 수식 전송]: 6-8*10*10*6+1/6-1*6-10-5
[437번 결과 수신]: 677.3
[447번 수식 전송]: 1/10*10+3/7+10/10+3/4/1+10/5-4/5/8+10*8*5+5
[438번 결과 수신]: -253.97222222222223
[448번 수식 전송]: 5+10+7+1-3/5-9-10-1*1-5*7+6+10/9+3/8/3/9-2*9/1
[449번 수식 전송]: 2*5/6/8*3/3+5/7+3+6/10-5-10+3/5-1-5+5/8/3/5/6/3*6/3-9-9-5/1-2-2/10/1-1/10*8/4*5/6*3*3+6-3/8-1-4
[439번 결과 수신]: 22.749999999999996
[450번 수식 전송]: 9*1*7/6-1+9-8*8+9*7-10-8/10*10+7
[440번 결과 수신]: -619.6596371882086
[451번 수식 전송]: 4*9-8-3-7+4/4-1+1/4-5/2-2+5/7-5/3/4+7-3+10+4-1*9*6-2/9+7/6*10/10*6+7-5*4/3+3/7/5/8-9+2+1+4/7-10/2/3
[441번 결과 수신]: -204.29999999999998
[452번 수식 전송]: 1-5/5/1/8*3+9+6/7+8/4+7/2*6*3*5-3/10/5*9+8+8*4-2-4+5*7+7/8+10
[442번 결과 수신]: 3156.5666666666666
[453번 수식 전송]: 10*1*5/1+10+2*6-9/3-3+3/7-9/9*10/10*6*9+4-10+1-2*9/2-8/5+10-1*6*2-9-4/9
[443번 결과 수신]: -41.61770833333333
[454번 수식 전송]: 2/3-6+6+6*8-7+5/3+4+3/5*2/4/4*6-7+10/1*6-4/5*4/7+2+5-8/3*6+2+4*7/7+7-1/8*1/8
[444번 결과 수신]: 656.1666666666666
[455번 수식 전송]: 1*5-5-9/1-6+5-10/4-7*5+7+9/4/8-6*2/3+1+10-6-6+8+7/3+6-6*7/2+6-3*9*7/8*9*10-8+5*8
[445번 결과 수신]: -1153.0833333333333
[456번 수식 전송]: 9/1/7/6-5+4-2/5/9-1/2/9/5-5-3*2-1*7/9-8-3/1-1+5-7+1/8/1+7/3-7*6/9+3-6/3/5*3*7/6-6-1-6+9+9-6-1+2
[446번 결과 수신]: -4814.833333333333
[457번 수식 전송]: 8+6*5-2-10+8-8/9*2+7+1/10*8+2+5+8-3/1*5+4/4/7-2-9/3+5/6+9+8*10/8-1*8/9*4/5+9-6/6+2-4
[447번 결과 수신]: 410.0785714285714
[458번 수식 전송]: 8/4*1-1+8/5*9-8*5/1*1+2/8/4-2+5-8*1+8-8-6/6/3*8*1/1-1-6*7-7+3/7*8-3/10/10*10/6
[448번 결과 수신]: -43.475
[459번 수식 전송]: 4+3*1-4+5*2/7/7/3/6
[449번 결과 수신]: -41.94775132275133
[460번 수식 전송]: 9*7*6-5*2-5+4+8/6/1*4*1/10*10
[450번 결과 수신]: 6.5
[461번 수식 전송]: 3+2*2/1/3-6/6/3/4*2/1*7+7/5+9/1/6/3*2
[451번 결과 수신]: -21.925793650793647
[462번 수식 전송]: 6/8-10-6*1-3*9-10-5*2*10*8*9+2+7/2*6+3-1
[452번 결과 수신]: 406.8171428571428
[463번 수식 전송]: 2/10-1-2*1/9*10*9/3*1+7
[453번 결과 수신]: -14.615873015873014
[464번 수식 전송]: 10/5*3*9-9/9/1-10-3/6*10/7/1/4*4
[454번 결과 수신]: 104.31056547619048
[465번 수식 전송]: 9/4+8+7*1*8/5-10*2+9-5/8
[455번 결과 수신]: -2138.1354166666665
[466번 수식 전송]: 1*10*1+9/7+2/9/2/8+5/6*8+9*3+6*3-2-3+6
[456번 결과 수신]: -27.227380952380955
[467번 수식 전송]: 10*10-1-7/9+4*6*9+5+5/1-7*9/10-2/8*6/9*4+3/1*9/7*1-4*9*5+8-7*7-6*9/6+2
[457번 결과 수신]: 60.287301587301585
[468번 수식 전송]: 8*3/7-5-2+10-10*8-6-1/3+10-2*6*7*6+5-6+8-4*7/10/1
[458번 결과 수신]: -78.82559523809523
[469번 수식 전송]: 4/2+6-10/8/7+9-10+10+1*4/3
[459번 결과 수신]: 3.0113378684807257
[470번 수식 전송]: 6+9*4/5-1-3-2/2+10*3/4/9/7+10/3-9/7/8*7+5/4+8-5+7+4*2-10*8-8-4-9-8/2-1/4*1+9-3+4*3*5*9/3+4+3
[460번 결과 수신]: 372.3333333333333
[471번 수식 전송]: 5*9+7-4-2-2-2+10/5+8+5-2*10/7/5/1*6+5*7-7+4/6-10*3/8/10*9*8-5*10-6*1+10-7+7*5/2-3/9/4/9+6*7*2+6+5*8-3-6
[461번 결과 수신]: 5.566666666666666
[472번 수식 전송]: 6*8+1/7-3/10-7-4+2+9-6-9-8*5-7/9/6+7*9-2/8/5-5*3*9/5/8/1*10/6/5-3/2/7*8+7/4+3+3+9/1+4-8
[462번 결과 수신]: -7227.25
[473번 수식 전송]: 10/9+4/8*8+7-7*4*4+2-10-5-7+2/6*7
[463번 결과 수신]: -0.4666666666666668
[474번 수식 전송]: 10+6+9/3/3/5/4+6+7-4/6*9+4-10/7*7/5*3/6+10*3-2-8+1*9*10+5-9*6
[464번 결과 수신]: 42.285714285714285
[475번 수식 전송]: 9-3*8-9+3+10+5+8*1+9-10-7/10-5-5/7-6+1+8+1*10+5-8*2-4+7-10+10-4+4/6/7*3*5/7*1-5
[465번 결과 수신]: 9.825
[476번 수식 전송]: 8/7+9/7*10-5*4-3-2-9-7/3/3/5*10*10-3*4*4/8*5/10/1*2+2*4/3+8+6-10-2*6/8+7-7/4/9*10/7
[466번 결과 수신]: 63.96626984126984
[477번 수식 전송]: 6+1+2-9*3/9/4*3*8-7+6+5+9*3-1/6/1*7+10-5/1-3+3+8-8-2+2*10*8/3+9-8*1*8/6-8-4/3*9-5-7*3-3/8+8/5-10-4
[467번 결과 수신]: 93.11269841269836
[478번 수식 전송]: 2-9-8-9*6*3+10+1-1-2/3-10/5-10+10+2/3*7*10-10-9*8+1/4+5-6/9-2+3+3-5+5+5+8/4-7/7/8*6-7*5-3/10-2/8+5-9
[468번 결과 수신]: -569.7047619047619
[479번 수식 전송]: 2*10*5+8/9*7-8+1-4/9*3-4/5/2+1*4*3/3*10/4
[469번 결과 수신]: 18.1547619047619
[480번 수식 전송]: 2-6*6+1+9/6/3-3-2-6-9-10+10*2*9
[470번 결과 수신]: 117.52738095238095
[481번 수식 전송]: 2/6/8/4+3/6*10+9+9+9-9-3-3-4-7-4+10-1+2+5-5+1-5+3+8+1*9-8/10*4-8-10*9*4/9*4/6-7+8+3-9/6/10*5-2/8
[471번 결과 수신]: 140.72883597883597
[482번 수식 전송]: 6*8-5*4-7/10*3/3/4*5*9-8*5-9-10-3+1+2*1/5*8+4-10-1-7+4
[472번 결과 수신]: 65.5739417989418
[483번 수식 전송]: 4/5*1-3/7-8+10-6-4*3-8-8-5-2*7+8/10-10-7/8*4/7/7/5+1*10+5-6/8+7/10*6/4/3+1+7+6/1-9/3/7*4
[473번 결과 수신]: -117.55555555555556
[484번 수식 전송]: 1-9/9+2/2/5*4+8*7+10+6-5-3
[474번 결과 수신]: 87.05000000000001
[485번 수식 전송]: 9*10/5-7+9-4+4-7/5-9-5+7
[475번 결과 수신]: -9.210204081632654
[486번 수식 전송]: 2*7/4/6+5+3/10-2-7-1/6+3-6+2-1+6/10-10+6+8*4+5/4*6*1-1-1*5+2-8+4*7*8
[476번 결과 수신]: -29.66666666666667
[487번 수식 전송]: 6+10/2+9*4/6+2/7+2-4*5/6-7+5-9*3*9+3-5-9+7*3+1/4-6
[477번 결과 수신]: 16.724999999999987
[488번 수식 전송]: 6-9+3/9/8-6+8*8-3/5-7+10-8*3-7+3+2*2*4*2+9*9+8+3*10*5/2/6/3-1*2*5-5-4+3-8+3/3+7-4/6-9-6*8/4+7/3-3
[478번 결과 수신]: -229.71666666666667
[489번 수식 전송]: 3/5+2/9-1*4+5-9/2/4+7*8/2-9-10/7*9-10+2/9/1+9*1*6/8/3+6+8+1*4-1*9/3*2*6-8/1
[479번 결과 수신]: 107.4888888888889
[490번 수식 전송]: 6+3-1+2-9-6/3/9+4/1
[480번 결과 수신]: 117.5
[491번 수식 전송]: 3*4+3-1/6/7+2+8+6/5/10-5/3*7/3+7+7+2/1/5/10/2*7/10/4+4+1*7-6+9/2/2/5-10/9+1*3*4-1
[481번 결과 수신]: -5.856249999999996
[492번 수식 전송]: 1/2*10-6-8*1+3+7/4*4-3*9+4-1/9-6+9*10/8*2+1*6+9
[482번 결과 수신]: -47.675
[493번 수식 전송]: 1/6*8*9/9-1+1-2*9*9-10+8+3-1+5*6/7-8
[483번 결과 수신]: -32.957142857142856
[494번 수식 전송]: 8+8-9/8+6-1+2/7+1*6+5-4+1/2*6+6/7-2/5-4+2/9*6
[484번 결과 수신]: 64.8
[495번 수식 전송]: 10*5+4+1/7*5/9+2*6+9-10/4*2+5+8*8+4+3+3/3/7/2/10+10*2-2*4+1/6*9+3
[485번 결과 수신]: 11.600000000000001
[496번 수식 전송]: 7-3*7/6*2+10/1+6-7*7-7+8+9*6*4*7+2*6*10+4+5*1+8+2/9/2+6/6+10/6/5*8-2*10*10/5-9/2
[486번 결과 수신]: 242.81666666666666
[497번 수식 전송]: 8-9/4-9/4+10+8*10*9*3*9-5+10-10+10*7+8+2/6*8-3+1*6+9-5*1+6*3-9+10*2-2/5+3/3+5+3/1-4-1*6/3*2*10-6*10
[487번 결과 수신]: -224.79761904761904
[498번 수식 전송]: 4+9*5+1+5*8+5+4-10*5+9-7+9/3/5*6+3-10/10-4*9/4*6*9*8-5/7*9/10-9
[488번 결과 수신]: 116.27499999999999
[499번 수식 전송]: 5/5/4-7-5/9+1/9-8-1*4+10/1-6*6+5+5+3+3+9-3-9+9-4+5
[489번 결과 수신]: -26.687698412698413
[500번 수식 전송]: 3*6-5+1*1-10-6+1+1*5/1/6+8/2-5-1+5-4*1*5/8*5*3/2-10+1+3*4*5-10+1-3*9/6
[490번 결과 수신]: 4.777777777777778
[501번 수식 전송]: 3-6-7*5+10-5/1/7/7/4+2-10/8*7*2*5-4+10*7/7+1/10-6*1*10*9+10*9-10-1*8/10/4-10
[491번 결과 수신]: 50.54969047619048
[502번 수식 전송]: 9-4-1+3+8*5+2+2/4/5+8+6/5-1-9-5*3/6-5/6/9/9/6+3+9*8/8*10*9-4*10/6/4-4/3-4*2-8*3/4-5*6+9-10+2-8+8+2/6*4
[492번 결과 수신]: 9.38888888888889
[503번 수식 전송]: 3+8/5*3/9/3-10+10+8+9-2*5-5-2+4-9-7/9
[493번 결과 수신]: -164.38095238095238
[504번 수식 전송]: 4*4+7-7*1-4*9*4+10+9/6/3-6+5*6/2-1/6+1/5+4/2-4+10+3/10*6*1+6/5/7
[494번 결과 수신]: 27.951190476190476
[505번 수식 전송]: 8/10/5/4*7+9/4*9+1*1+5+6-8-5*7-3/4+10+6+6+1+9+5+7+8/6/8*7+3-9*7/3
[495번 결과 수신]: 162.58650793650796
