[로그 시작] 클라이언트 1 로그 파일
[파일 선택] c:\Users\USER\OneDrive\바탕 화면\G1HW3\taein/Expression1.txt
[158번 수식 전송]: 1-7-1-7-6/6/9/4/2/5
[148번 결과 수신]: 477.1904761904762
[159번 수식 전송]: 8*2*9*4+4*5*2*4-1*4+8*10/3/3+10*2*5+4/9+7-7-4-6*4/3-4+8/9/2-1+6/7/10*9+10+7
[149번 결과 수신]: 653
[160번 수식 전송]: 3/6-2+1-6/10-7+10/4/9-10/2+9/2/10*3*3/6+9*7*7/3+3*8-9-2/8-8+10*4+4*10-10+5+5+7-10
[150번 결과 수신]: 373.9583333333333
[161번 수식 전송]: 7-10*7-7*9-4*9/6*8+7+2+2/6*8*4/3+7/2+2/5+3
[151번 결과 수신]: 105.3579365079365
[162번 수식 전송]: 9/5-1*7+5-9*3+9/2+3*2-4*9+3*8*5*4-6+4/8+9+3+2+6-1/4+3*1+7/7*2/9+3*2
[152번 결과 수신]: -25.016666666666666
[163번 수식 전송]: 5+5+1-9/7*9*8*4-4+7/10+6+1*2/1-9+4+9-2+1*4+8/7/5/6-9*8*9
[153번 결과 수신]: -147.50222222222223
[164번 수식 전송]: 6/7+1+6/7*10-6/5*5-7+3*9*4+1+6-9/8*10*1+10/8*1+10+8/9-1-4+9/10-6+7-8/10-1+7-1+10/2+9-4/7
[154번 결과 수신]: -365.50714285714287
[165번 수식 전송]: 10/10/4/8/7+3+10/7/9+4*6*8+1-2
[155번 결과 수신]: -122.9
[166번 수식 전송]: 2*4-3+5-7-6+2*1/1/2+6*3/5-3-8-1+1*8/10+4+9+3/1+9/5-7/7/6/2*9+1-6/9+1+10/8*4*1-5/9/2-1+3+3+10/1-2-9-10
[156번 결과 수신]: 2863.2166666666667
[167번 수식 전송]: 5/3*7+7/7+10/9*2*5-4-2+10*7-2-1-8/1-10+9-5-8+8-10-8-2*2-4/7
[157번 결과 수신]: -36.29027777777779
[158번 결과 수신]: -14.002777777777778
[168번 수식 전송]: 4+8-2/2*3+5/10*1+3-3-5*3/8+10-2/5*1*2/6/5/3+10*3*5/10/3*9+8*4+3+3+7+7-7+8+10+7/2/5*6-7-10/10
[159번 결과 수신]: 842.5492063492064
[169번 수식 전송]: 9-4*5+5/9-6/10-4*9-4*4/5+3+6-3-8/2+9+1+4/7/9/10-5-10/3*5/8-3-4*10/1*2-3+6*3-3/2+9*3-10
[160번 결과 수신]: 218.6027777777778
[170번 수식 전송]: 5+3/5+5*5-10/2-2-4*10-2-8/5*7/6+10+9+5*2-9+4/6*4*1-3/2/1*4-3+1+7
[161번 결과 수신]: -154.54444444444445
[171번 수식 전송]: 4-4/1*2-8*7-3/1-1*3*5/3/4-6+2*1-4/1
[162번 결과 수신]: 450.77222222222224
[172번 수식 전송]: 9-9*9+9-7*1*5-6-2-5/1-7*4/10-3+5*7/6+1/4*8+9+6*6/4+2-4+2*8/5*8*8-7/5*8-8+3+7*7+9-3+4/1/7*7-2*2/2-3
[163번 결과 수신]: -996.547619047619
[173번 수식 전송]: 4/6-7*2+3+10/5-10+4/4+2-3/3/9-1+9-10+8+1-8-2+7/9*5/4*4-9/2/8/9*2+1-9+4-10*4+9*10-2-5/6*1
[164번 결과 수신]: 127.84603174603176
[174번 수식 전송]: 4+4/3-1/1-2*10*7-3+8-3+5-5*5+10+7*1-5/6*7-2/10+9/3-2-3/6+10/8*2/6*1*3/1*5+9+8*7*10+8-9-7-10+10+7-4
[165번 결과 수신]: 194.16319444444446
[175번 수식 전송]: 5-9+7*8*6*9/10*10-10-3-8*9+1
[166번 결과 수신]: 7.505555555555556
[176번 수식 전송]: 9*3*4/7-1-3+9-2+8*5-10+1/9+3-8*3-1/4+9+5
[167번 결과 수신]: 48.2063492063492
[177번 수식 전송]: 9-5+9/7+2/1+5/9/1*10*3+2-3/6/2+3/3-7-1+5-6/7/3-3+7-5-10-8/4+8-1-10-1/10/1+3*2+9*2/3+4*7
[168번 결과 수신]: 121.8161111111111
[178번 수식 전송]: 3*10*7+8-3+8+4+9*5+2/5/9+1*10-4*10/6-6-7*8+6+3+5-2/7-7+9-3+9/1-4*7/5+5*1-6-9-7/10+7*5/8
[169번 결과 수신]: -97.82142857142858
[179번 수식 전송]: 9-7+9/6*3/4-7*3+2+4+7+3+9-8*8-5-2/3/10/9-5-9-10-3/6+6-2+8/2-9*10-5*8+6+6-2*7/2-6-7-8-8*8
[180번 수식 전송]: 10/8*6/9-8/9*1-7-7+10+7-8-2*1-2-8+5-8*4/10-5*8/2-9/7/5-2*5*2*6/5*4+10
[170번 결과 수신]: 1.4000000000000004
[181번 수식 전송]: 2+10*5+7+5-2-4+2/8+2-7*9-3*6/8-4/8+6+9*3*5-9*3
[171번 결과 수신]: -72.25
[182번 수식 전송]: 4-9+9/3/4-9+3/7-4-9/7/8-1/7+10/9+1*3-7+8*4/6*5/4/7/9/8-2/4-6-2*9+10+3/8+9+5-2/7*2*3*4-6/5-1/1+6*9
[172번 결과 수신]: 149.63333333333333
[183번 수식 전송]: 2-3-6-4*10-5+3*9*1+4*10*10+7
[173번 결과 수신]: 28.48611111111111
[184번 수식 전송]: 3+2/2/5-2+8/3/8-5/5*3
[174번 결과 수신]: 428.05
[185번 수식 전송]: 4-3*10+8*4-10*10+3/10-3+5/3/1-7+2*2*1/1+1*7-9/6-5-2/3/8+1-5*6+3*6/10-3+9-7/4*3*9+8+10/6
[175번 결과 수신]: 2936.0
[186번 수식 전송]: 10-5*7*4+9/2-3-10*7+4*9*6+9+5/4*2/10+2/9+8-9*3-8*6/4/2/7/9/3+1/5+9/6-2
[176번 결과 수신]: 41.289682539682545
[187번 수식 전송]: 8-8+5+6/9*2-3+7*4+4/6+6/10-8+4-5+2-7-4/9+9+4/10+4-3/4/2-7-2+9
[177번 결과 수신]: 47.31666666666666
[188번 수식 전송]: 4*9+1/8*6/10+4*3*2-8/7-10-4-4-6+5-3/6-6+9/4/8+7/6+4-2+6-3*7*7*1/3+9/10+2/2*6-7+10-4/7-3/9
[178번 결과 수신]: 223.16706349206348
[189번 수식 전송]: 10*1/4/9+10/7+6+10-10-10/6*8+7-9/9*3+5/10-5-2/6+6-5
[179번 결과 수신]: -288.3824074074074
[190번 수식 전송]: 3/4+7-5*9-3*4/7-9*7-9*7/2
[180번 결과 수신]: -121.51269841269843
[191번 수식 전송]: 1/2*5*3*4+7+6*6/9-1-2-3-9/4/7*9-10-4-10+10/8*3/4*8*6-2-10*6-4+1/2/3/1+5*3+6/1/4+2/8+5
[181번 결과 수신]: 108.5
[192번 수식 전송]: 5*5*8*4/6*6+7+6-8*7*7*4+10*4+4-10
[182번 결과 수신]: 24.81719576719577
[193번 수식 전송]: 6*5/1+6/8/4*4/6*1-9*9/9/7/6-6*2+8/3*7+6+2*5/6-1-7*3+7+1/7*6/10*1-8/2+3-5-5*3+4+3+1*6-8
[183번 결과 수신]: 382
[194번 수식 전송]: 9-5+6+5*8+5+8/2-4/6/6+8+7*5/5/3/9
[184번 결과 수신]: -1.4666666666666666
[195번 수식 전송]: 9*9*4*8+4+2*3-4/1/8+9*3*1/8*5-5-2-10/3*6-3-7+8+10*4/3-7/2/4+1/8+4-8-6*6+7+6-6-5-5*1+8*5*9*5+2-2
[185번 결과 수신]: -156.4
[196번 수식 전송]: 6*4-4+4/2/9+7/2*4*7/9/7*7-6-7-10+10/2*8+7/10-2+5*1/6-7*9-1-7-9*1*4*7-2+5/7-4+5-5+4*10/3/7
[186번 결과 수신]: 7.640476190476189
[197번 수식 전송]: 10/6/4+6*4*10+4-8-3+4*1/3/2-6-3-1*4-10-5+2-4/6/7*4*6*7/9-5*9+7-9/6*2/10
[187번 결과 수신]: 31.180555555555557
[198번 수식 전송]: 7*7*1+5*10+5/8/4+10+3-4-1/3/6+9*1*3-9/3-10/8*3+4*7*2/3-1/9-6*4/9*3*2/3-5
[188번 결과 수신]: 2.875297619047617
[199번 수식 전송]: 6+6-1-7-8-5-8+10+2/2*4*5/3-8/4-1*10
[189번 결과 수신]: -5.460317460317461
[200번 수식 전송]: 8+5*7-5/10/9-5+7+3/5/8*7+10-4-3*2-1/5/3-5-3-2-4*6+8*1-3*5-3-4-9-6+8-6/6*5-8+1*10/8
[190번 결과 수신]: -133.46428571428572
[201번 수식 전송]: 9/3/6-7-7*9*7/3+1*7-1*8/3*4/10/4+7-3/4+2+10+1-4/1-10*2/7*2/7/5*4+6/10*5+2/8/5-6+5*2/10
[191번 결과 수신]: 9.02380952380952
[202번 수식 전송]: 7-7+10+2/9*10*1-7/1/10/9-1/8*10/2-8+4*8-6+8-8+5*5+2*10-8-6*5*7*6/3*8+6+4*7*3+6
[192번 결과 수신]: -721.0
[203번 수식 전송]: 8-2+6*6*2*1*10/9+7*1/2/3+9-7*9/2+4-8-10+10-8+1*3*8-4+8*5+6+4/10+7+8+3-10/6/2*10/9/4-7+7
[193번 결과 수신]: 13.329761904761899
[204번 수식 전송]: 4*9+9*8+5-2/10*7/7/3*10/2+6/5-8*5/4*5+5-5/1-1+2-7-8/3*10*5
[194번 결과 수신]: 67.14814814814814
[195번 결과 수신]: 4358.958333333334
[205번 수식 전송]: 1+1-8/9/9-9*9-5-1*10-4*3+1*9-9/3*9+1-4*7+1*1-7*3-10+4*2/10-6-5/1+6*4*1-9-7/2/4*8+7-1-10
[196번 결과 수신]: -278.7365079365079
[206번 수식 전송]: 9*10-6*10+9-1+2*9+6+9/6/8*8-8+2/2/2+9-2-3-9/1+2/1+4+10*5
[207번 수식 전송]: 3*2+4*4/4*6+2*3-5*2*4*6*4+2/1+4+10/9+9+10-9/5*10+8+9/3/5+2+2/9/4/1/5*9/2/6*7*2
[197번 결과 수신]: 168.00555555555553
[208번 수식 전송]: 8*1+9/7*8-2*8/7/6*8/2+3+10/9+5/7*10
[198번 결과 수신]: 136.57291666666666
[209번 수식 전송]: 9/5*4-1-10/1/1+8*3+5/3-2-3+5/5+6+1*1-1/10
[199번 결과 수신]: -12.333333333333332
[210번 수식 전송]: 3-4/6-6/1/1*3+3/3+6/1+2*6*8+9+9+3-2-5
[200번 결과 수신]: -21.34722222222223
[211번 수식 전송]: 9*7*2*5+4+9/6+5+1+7-8*8-5+4-2+9*9/2+4/10/9/6-9-7*5*1+1*4/8+3+6-2-7/8
[202번 결과 수신]: -3197.4805555555554
[212번 수식 전송]: 1-8-5*1*10+2*3/4+3/5*4*2/7+3-1/3+6/8/4+8/2*7*7/7*5/7+3*6/2*10+6*1-7-9/1-3/3/5
[203번 결과 수신]: 136.83518518518517
[213번 수식 전송]: 7*2*3+6/1-9/1-4*6/6/7*4-8*3*4/8*2/8+9*10+9-2/2/5*9-9-4*5-10/4+4-2*9*9+6-1/6+7+7/5+4*4/9-1/6
[204번 결과 수신]: -75.46666666666664
[214번 수식 전송]: 5*8*4/6*4/4-3+6+2/4-4/8-2*5/4+9+4
[205번 결과 수신]: -187.29876543209875
[215번 수식 전송]: 6+7/10/2-6*5-3-9*3*8
[206번 결과 수신]: 107.0
[216번 수식 전송]: 1+8*8/9-8*4/10*4/7/6/8*7+8*9*6/5+2/8-9-7+6-10+2+7/3+10-1+8-7*5+7+8*10+6+9
[207번 결과 수신]: -905.1722222222222
[217번 수식 전송]: 8+3+8-9/10-6+7/1+6-10+4+7/8-6+6*8-10-4*9-10-6*5+6+10-4+1/4+3*5*3-2+6/1-9-2*4-10*6
[208번 결과 수신]: 28.015873015873012
[218번 수식 전송]: 8*3-3*7+8+3/10+6+8*7+2/2
[209번 결과 수신]: 24.766666666666666
[219번 수식 전송]: 1*2/2-9-2+1*4*1/10-5*10/5-9-5/9/6/10/5-5-9/4/4*6+2+6-1/9/1/6+8-5*10+6*3+2/8/8/7-1+2-10-1*1/10*10/7/3+9+5
[210번 결과 수신]: 101.33333333333333
[220번 수식 전송]: 3+7-6/5*4/3-1-10*5/9*3/10-8-7*2-9+5+8-5+3-4/7*2/5*3+6*1*10-1*10/10+1*3*9/4+8+10*10-7-4*5
[211번 결과 수신]: 584.6324074074074
[221번 수식 전송]: 1+3/4-6-9/2+4/7*2-5+8-9*5*6-5/3+4+1+9*6*2+5+8*8/4/1-7/5
[212번 결과 수신]: 47.83988095238094
[222번 수식 전송]: 1/7-7/7-6/7*3*9*10+8+1/7
[213번 결과 수신]: -42.74126984126984
[223번 수식 전송]: 4+9/2/2*3+1/9/6+2+2+10*6+5-9+4+3-9+6+10/4*1/6+6*1*7/4+4/8/8/2-2*5-3+5
[214번 결과 수신]: 40.16666666666667
[224번 수식 전송]: 1/3/3+5/6+3-6-6-10-8+8/3-10-9*3-10-8+1-5-10+7/1-5/5+1+4/1-8+9+1*2*5*8+2/3
[215번 결과 수신]: -242.65
[225번 수식 전송]: 5/4-2/5*6*7*5*7-3+6-7+8*6-3/2/6/2/10*6-2+4+4-3
[216번 결과 수신]: 162.82777777777778
[226번 수식 전송]: 7-1*6/4+2-5+1*5-6+5-7*8*1-2/8-3+10+5/5+5*10+6-9
[217번 결과 수신]: -39.775
[227번 수식 전송]: 7*10-2-5-4-2*10*10-3/4*2+7-2/9/2-5*1-9/2+7-2/7/4*1/4-3+1-1*9-6+5/10/9/7/3*2-8*6/8+5-4/4-5*6-6+10+8
[218번 결과 수신]: 74.3
[228번 수식 전송]: 10*5+5+1/7/5*4*8+1-10*4+1-1/1*5/10/10/8+4+10-1+5/10/10*5+5+8*2+6+9-1-6+8-4/4-1*6/2*2+8-3*4*7-8-8+7-9+4
[219번 결과 수신]: -48.03852513227515
[229번 수식 전송]: 8+5/7-8+3+9/8-7-6+1/9/2/10/10*8*10+1-2+4-7*8/6+10/1-10+1*10*6-3-10-5
[220번 결과 수신]: 131.79761904761904
[230번 수식 전송]: 5/5-5-9/7*3-9/4+6+5/7/3*8-6*4*2/8*1/5/4/7-10
[221번 결과 수신]: -143.67380952380952
[231번 수식 전송]: 5-6*4-2+3*9-5-10*1*3/4*9
[222번 결과 수신]: -224.1428571428571
[232번 수식 전송]: 1*3+6/6*1-5/10-6-1+4*8+9+2*10/9/5*3-7+10/10/10/8*6+5+6/10-3
[223번 결과 수신]: 77.71643518518519
[233번 수식 전송]: 9+7*4-10-6+7+10*9/5*2-6-8+10+4*8*6*3/5-7/9+7-2/9+2-9/10*10/5*2/8-9*2*8/7/9
[224번 결과 수신]: 0.2777777777777809
[234번 수식 전송]: 2-7/7*10-10+4*6/2+3/8-3+2*3-10*4+8*8-2-4*8/9/5*7/2-9-2*5+9*4/3/7/7+10+6*9/7+6/3
[225번 결과 수신]: -539.8250000000003
[235번 수식 전송]: 4*1+9-1*8-5+3+4+3*4+5-10-6*2/6-10-3*8-6+5/4
[226번 결과 수신]: 5.25
[236번 수식 전송]: 9-10+6/4/5-6+7/7+4+8-5/1/9*2+7*10/2/6*3/9/3-1-8-10-1-3-4*5-10+8-6+4-6+8+7*7/10*10/4-7-7/10-5*5*4+2*3*8+5-7
[227번 결과 수신]: -175.12367724867724
[237번 수식 전송]: 4-5*8*8*6-5/10*1+1/8+8*2/5/6+2+1*8+10-4/5/7/1-8/3*2/8*10*1-9-7-5/3/3*6*5+3/4-4*7/8+9*7-2
[228번 결과 수신]: -28.841964285714283
[238번 수식 전송]: 10+3-4-2-2-3*1/9*2-3*9*2*4-8-3/2+4*1*10-3-8*8*3+6*8*4-3/7/5*7*6/4+6*6+5-7-4+1
[229번 결과 수신]: 27.550396825396824
[239번 수식 전송]: 7-5/8+4*2/3-10-6-9*1*8*5+9+8+2*10*1+10*10*8-2-8+7
[230번 결과 수신]: -12.245238095238095
[240번 수식 전송]: 6/3-1-2/6*8+10/3/4/8*9-5-1/2/4-9-1*3/9
[231번 결과 수신]: -66.5
[241번 수식 전송]: 9-4/10+10+5/1*8-8/1+7-10/4/7/7/5-10*8+8/6*2-10+8/2+1-10+3/8-9*6/8-10*9
[232번 결과 수신]: 34.50833333333333
[242번 수식 전송]: 8-4-1*7+4*3/6/4/4+6+9-1-3*9*2+6-1-8/4-10/3*4*8+9/10-10+4+9+3+3*6+2*10*5
[233번 결과 수신]: 180.46428571428572
[243번 수식 전송]: 10/9-4*4+6-6+7*4-8*2/4-9/10/4-8*1/3*6-1*9+4+8/7*9/1/4*3-8*1*1*9/8
[234번 결과 수신]: 17.8452947845805
[244번 수식 전송]: 3*4*6/1+3*6*5+10*8/2*7*1*5*6
[235번 결과 수신]: -26.75
[245번 수식 전송]: 7-2/5+4*9+1/1+2/7-10-2+8-3/10
[236번 결과 수신]: -88.61296296296297
[246번 수식 전송]: 1*9+8/4*8+7/9+1*6+1-5*10-7*6/4-3*9*6*6+1/5-2/2-7*7/4+9/8+4-9+3*6*6-6+5/2/6/4/3+4+6-3+5*9/4+7*6*5
[237번 결과 수신]: -1877.0392857142858
[247번 수식 전송]: 7*1*2/8-4/1+7/8-8/5*9/8/8*3+3*7+1-3*7-2*9/4+4+3*1/8-8/3*1
[238번 결과 수신]: -154.06666666666663
[248번 수식 전송]: 7-2*8/3-5-9+1+8*3*5/9/5*6/4/8*6+7/10-2*1*5/6*1-7/8*3+5*5*5*3+1-10/2*10+3*10*5+8-7-10+7+3*7*2
[239번 결과 수신]: 467.0416666666667
[249번 수식 전송]: 8+7-8*7/5+1+8-10-8*5+2*9-4/3/4-6+2+9-1/10/8*8*7*4+2/8*7*10+3/8*2-9-1+3*5+3*10-10+6+5+1-8*6+10+7-6/5-1+1/9
[240번 결과 수신]: -15.1875
[250번 수식 전송]: 4*3+10-8-8/2-5-2-8*1*4/6*2*3*6/10/6+7/9
[241번 결과 수신]: -131.118537414966
[251번 수식 전송]: 1/6+4/6+5/9+3-2/2+8*9-5-1-6/10/1/5-5*5*3+2*4*10/5/1
[242번 결과 수신]: -21.64166666666668
[252번 수식 전송]: 7+10/8/9-10/10/10+7-3-7/4-5/1/5-5-7
[243번 결과 수신]: -13.399603174603174
[253번 수식 전송]: 5/4/8*10/2/9/6*5-2-2-7/7/7/9/2-9/8*7/6+5/7+1+3+8+2-1+4-3-8+5*7*7-7/4-1+2-5-8+9-5/1+8/3*9/5+1+4
[244번 결과 수신]: 8562.0
[254번 수식 전송]: 7/9+8-3+9/10*8/5/1/7
[245번 결과 수신]: 39.58571428571429
[255번 수식 전송]: 2+7-6*5-6/9-9-8*2+1/10*8/5+4/8+1/6+3-7-2/8-1*5+4
[246번 결과 수신]: -686.3625
[256번 수식 전송]: 8-3/2/9*4/8-2*7-1+9+7*7/10*10*8+3/8*1-6-1+4-10*5-9-9/4/7/1+4-9/8-9-6/6-4/3*7-1-6-10/5/10+7+5-7/3/7
[247번 결과 수신]: -3.8416666666666672
[257번 수식 전송]: 10-2-7-7/2-7/8-5*7*1*10/8+2*4/1+2*1*1*7-3*6+10*7/8
[248번 결과 수신]: 504.075
[258번 수식 전송]: 4-8+1/6/8-6+4+7-9+10/9*7*8-5/5-5+5+9*2/2*1+7/1+2+10+5/2/7*10+5+8*7+1/2*9+8+4-8*1/4/6+9-7
[249번 결과 수신]: 4.827777777777775
[259번 수식 전송]: 1*6+1-4*6+10+10+1+3*8*3
[250번 결과 수신]: 0.5777777777777781
[260번 수식 전송]: 8/7*2-2/7/7*3+10/3*2*2+3-6*1
[251번 결과 수신]: 10.268888888888881
[261번 수식 전송]: 7-10+9-7*8+2*4-1-1-6*2/7+7/10*8*6/4+10+3/8/8/9-6+1/3+9-5-9-4-7*6*2/5-10/10*2/4
[252번 결과 수신]: -3.7111111111111104
[262번 수식 전송]: 8/9*5/10/6/6*7-8/2*7+9
[253번 결과 수신]: 246.5161871693122
[263번 수식 전송]: 6-7-8/3+3+2*10+10*7+5*6-1/9/3-1/7*1/2+2+7*1/6-4*8/10+3+5/8/4-4*3*5+3/4+8/5-9/9*4+3+4+7+7-7+6+10-6-6+4*6
[254번 결과 수신]: 5.983492063492064
[264번 수식 전송]: 1-9+9-9/8-1-9+9/8*3*5-5-3*8+7-2+1+2*10
[255번 결과 수신]: -51.09000000000001
[265번 수식 전송]: 6/7*5-3+7-8/3*2*10/7*1/2-10+3-7-2-1+1+8+10+4+8*1-4-4/3*2*3/8+5*4/5*10*7*4/4/8
[256번 결과 수신]: 319.9785714285715
[266번 수식 전송]: 8*10/2-4*7/10/3+2*7/3-2*5-4+1*1-10-9*4-6/3-2+3/4+3+4/3/8*10/3*2+9/5*3-4+5-6
[257번 결과 수신]: -34.375
[267번 수식 전송]: 3-10-6+3-10+3/4+4+4/8*8-8+9+2+4-6/2+2/3/2*10/4*6-8/6
[258번 결과 수신]: 163.9811507936508
[268번 수식 전송]: 1*4-5/10+7+4/3*6+7+3/8+1*7-3-9/3+7/1+4/2-2*2/7*1/10*6-4/8*9+10-2/6-2+3*7+7*9/5*9*10-9/10+4*7
[259번 결과 수신]: 76
[269번 수식 전송]: 2/1-6-8*2*7*6/1*4-4*7*4/7/8-2-2+9*5*5
[260번 결과 수신]: 12.496598639455783
[270번 수식 전송]: 3*8-5-8*3/4+3+9/6-8+1-6*5*9*9*6+3*7*10*6-10+9*5/9-8*5/8-2-7-9
[261번 결과 수신]: -59.27574404761906
[271번 수식 전송]: 1-9*7+8-6-1/10*5-3*9-5/5*8+8
[262번 결과 수신]: -18.91358024691358
[272번 수식 전송]: 6+10/7-2-10*7+3+6-1/9+3/9-5-5+9/9/6-8/4*3-5-10/1+8*10
[263번 결과 수신]: 102.69778439153438
[273번 수식 전송]: 5+8*3+2+8-2/3*1*5+9*7*5*5-7-7*4
[264번 결과 수신]: 3.75
[274번 수식 전송]: 6-7/4/5/2*1/5/3+10/2/3+5-8*9-2-7-5*1+8-7*8+4-3/2+4*8+8*3+4*5-8*10*7*9*2/10-1*6*4*4-2*7
[265번 결과 수신]: 48.476190476190474
[275번 수식 전송]: 6+7/8+5*6*8*3-8/9*6+9*10-2
[266번 결과 수신]: -14.005555555555555
[276번 수식 전송]: 6+9/9/1*9-8+2/10-2*4-10-6*3-2*10/3-6*7/4-8+4*4*4+7+6*5/8*3*3/5*7*3*9+4/5/10*4*9/3+10*10*9*10+5+2-4/7*9+10+4
[267번 결과 수신]: -3.583333333333333
[277번 수식 전송]: 4/1/10+1-10/7*9-8-5/3/6/8*3+7*10-4-5+10+9/7*8-4-10-4*6*3*10/6/3*5*10+10-8*1/10/5
[268번 결과 수신]: 1220.7988095238095
[278번 수식 전송]: 2-7*4-7-4*1*3-7-3*7-5+1/7+4+1/10/4*6*8-9-6*9-9+1*7*2*9-10+5+10+2-7*6+9*2
[269번 결과 수신]: -2473.0
7-3*5+5-4-2*8-2/8+2-1/9+2-5/4-1-7/3-4/1-[279번 수식 전송]: 8*3/5*10*7-6+5-2*2*5/1/7-10*1*2/4*1+7-6-8*3-4/6/9*7-5/7-4+8*7*9
[270번 결과 수신]: -13337.5
[280번 수식 전송]: 1-1/4-6*10-9+5+7+8/2/3/5*8/3/5-10/5/7/1*6*5+5/10+3*10*1-6/6+4-1/4+2*2*1*7/4+4+8+6*10+1
[271번 결과 수신]: -87.5
[281번 수식 전송]: 6/7*9*4/7+5*9*9+4+7/1+8*5/10/1/8+2*5/8/7+6/10-2+9/6*3+5-6*4*6-5/8/3*2-3
[272번 결과 수신]: -6.182539682539684
[282번 수식 전송]: 1+7+4+3/6-10-6/8-6+8*7+9-2-2-6+5*5/8-2-5/7-5/8-5*2*2-3/8+1+10-1-9/1*5-2-8-1-3+5-1*1+9*2
[273번 결과 수신]: 1575.6666666666667
[283번 수식 전송]: 4*8*2-6/7/6*2-6+1/1+4-10+9+1+5*1*2+6*9*10-8/6/7+7/8*2-1+5*2-6-1-3+6/10*2/8+2+9/6
[274번 결과 수신]: -1160.845
[284번 수식 전송]: 3-5*5/10/10*10+8+8/10+10+2-7+4+4+8+4/1/7*5-10*9-7+8*5
[275번 결과 수신]: 809.5416666666666
[285번 수식 전송]: 4*4/4/1+2/1/5+6*8+4+8*9*2-5-6/6*7*8+8-3+9/3+2-10/6+10-1-1*7*8*5+5+8*2-9*8*3/6*10+6/9*1+9/5*5/6
[276번 결과 수신]: 10309.600476190477
[286번 수식 전송]: 5*8+4+6/6+1+2/5-3+4*7/9/8+1
[277번 결과 수신]: -1942.4355952380954
[287번 수식 전송]: 5-1/8*9-4*5-1/9-2/3/7-2-5-1*7-10/3*3/5-5+5-4-7-10-1-5+1*6+9+4*5
[278번 결과 수신]: -35.657142857142844
[288번 수식 전송]: 9/1+4+3-4*7*7*7*3*5-8/1*1/4-6/2-10*3*10*1+6-7+3/7*10*1/8-7+7/9-10+7/6+5+8/2+2-1-10-9-8-4+1+7+1
[279번 결과 수신]: 802.9100529100529
[289번 수식 전송]: 9-1*5/9*8/3/3+5/5/10+6+10*5*6/7
[280번 결과 수신]: 48.57079365079365
[290번 수식 전송]: 3-8*1-5+4*4/8*2+9+3*2/2+4/2*9*10-4-4+6*4-8-2*4*10-9-3/8+5+1-5*5-1-9*8-8+6/7/2*5*4/5/4-6+7/2-8*9
[281번 결과 수신]: 281.7700680272109
[291번 수식 전송]: 2-6+8-6/10/8-3-7/2+4*8*4*9*5+1-8/10+6*2*7/8/5+9-8*8-9*2*8*5-4-5+4/8
[282번 결과 수신]: 3.1607142857142847
[292번 수식 전송]: 6/10-4*4-9+1/4-6/1-9-1*4-3/3*10-5*8-1*2/4+4+4/8-2/10+8+5/4-8*10/7-4/8/4*8/9+10/5+9+5-8+8*10-3-4-5*8+3
[283번 결과 수신]: 616.9238095238096
[293번 수식 전송]: 1*10/5*4-9+6*1+5+8*10/1-1-5*6*7/5-4+8/10-7*7*2-3/4-7+2/4/9-3+7-5*1+1-7+7-10-10-1+4+9-5
[284번 결과 수신]: -23.84285714285714
[285번 결과 수신]: -460.09999999999997
[294번 수식 전송]: 7/8/1+1-7-8*9+5-9*2*7-8-6*3-8/7/6*3*1*7*1*9/10/10/4/3/9-8-1/6/6-5*4*10
[286번 결과 수신]: 44.788888888888884
[295번 수식 전송]: 7+2+10-1-5+2*9*5+10+7+9/1+4
[287번 결과 수신]: -24.331349206349202
[296번 수식 전송]: 7-9*3/9-2+1/7/1-3+4/1-8-7+2*8-1/2+1/2/7-10-7*1/10*1+7+10+7-6*3/10+1/6+5*5-3*6*8/6-2
[288번 결과 수신]: -20896.51984126984
[297번 수식 전송]: 6/4/1-1*3-8+4*8*2+7+10+3-5-10*10/2+1-5/5*8+4-6/5+6/2*6/9+1*8-10+6+8/1-2+2-5+4/2/9+7-2/6/10-7-3-10/2*2*6+4
[298번 수식 전송]: 8-10+8/3/9-6-9+9/10/10*1*6+7
[289번 결과 수신]: 57.463315696649026
[299번 수식 전송]: 1*3-8/8*10*4+5/4/6+3/1/1*9/8-10/5+9-4*1/9+5-7/10*5/8/8/6*6+1*1-8-2-4+2/9/10
[290번 결과 수신]: -69.44642857142857
[300번 수식 전송]: 10/10+1+9-3/1+2+9+10-9+10/5+9+7/7-7/4+10/10*4*2/6-3-9*7+10/5-8-6
[291번 결과 수신]: 4976.225
[301번 수식 전송]: 4-1-4+4+6+10+5+5+2*9*1*2/7/7+3+6-3*6/1+7*7-8*2-2/2/10-9/4*1*8+7+1-1+9*10
[292번 결과 수신]: -47.63968253968255
[302번 수식 전송]: 1*3+10*4-3/8*7-9-5/1+7*2/8-1-4/5-8-1/6+10*6+7-6
[293번 결과 수신]: -74.89444444444445
[303번 수식 전송]: 4-8/9-8+7*9/5-4/5-10+2/3-9-6*6+7*3+2-2+9-2*3/6+6+4/2-2/9*4/10*10+4-2+3+4-1/7-10-5+1/1/6+5*8*1*9
[294번 결과 수신]: -432.1561111111111
[304번 수식 전송]: 2*8/2+1+10/10/8/8-3/3*3*7+2-4+2-8-2-10
[295번 결과 수신]: 133.0
[305번 수식 전송]: 2+9-4/1-10-7/2+10/6-2/5-8+10-4*9+6+4+6*10*9*6/9*2*1-10
[296번 결과 수신]: 14.38095238095238
